"inc86","inc88","inc90","v86","v88","v90","v86_adj","v88_adj","v90_adj"
1,1,1,0.745036174097959,0.772442744081804,0.714029426366385,0.745036174097959,0.772442744081804,0.714029426366385
1,1,1,0.673845451516984,0.636181649511077,0.597050117324879,0.673845451516984,0.636181649511077,0.597050117324879
1,1,0,0.696456649723919,0.66492833910019,0.521043326521709,0.696456649723919,0.66492833910019,0.521043326521709
-1,-1,-1,0.464590079813606,0.273834199436133,0.234377037541475,0.464590079813606,0.273834199436133,0.234377037541475
-1,-1,0,0.39109451661678,0.263613098798692,0.477439278858192,0.39109451661678,0.263613098798692,0.477439278858192
-1,-1,-1,0.358245357103732,0.33419269486164,0.256297006846463,0.358245357103732,0.33419269486164,0.256297006846463
0,1,0,0.548597979361392,0.632175271586222,0.601966537264014,0.548597979361392,0.632175271586222,0.601966537264014
-1,-1,-1,0.226702844311377,0.337903592992181,0.48971497094364,0.226702844311377,0.337903592992181,0.48971497094364
-1,-1,-1,0.221815965874467,0.172718111718303,0.224383743484994,0.221815965874467,0.172718111718303,0.224383743484994
1,1,1,0.65939661729021,1,1,0.65939661729021,0.75,0.75
1,1,1,1,1,1,0.75,0.75,0.75
1,1,1,1,0.703131861303285,0.655346302648828,0.75,0.703131861303285,0.655346302648828
1,1,1,1,1,0.521810754133747,0.75,0.75,0.521810754133747
1,1,1,1,0.697106687229475,0.650585502547274,0.75,0.697106687229475,0.650585502547274
1,1,1,1,1,1,0.75,0.75,0.75
0,1,1,0.722179283693327,0.804349197567711,0.761452524136927,0.722179283693327,0.804349197567711,0.761452524136927
1,1,1,1,1,1,0.75,0.75,0.75
1,1,1,0.710861900613346,0.666726033154996,0.534082365069645,0.710861900613346,0.666726033154996,0.534082365069645
1,1,1,1,0.808176445094276,1,0.75,0.808176445094276,0.75
-1,-1,0,0.436459378933448,0.396540121860222,0.447558501284999,0.436459378933448,0.396540121860222,0.447558501284999
-1,-1,-1,0.257782177186173,0.428218069993649,0.527365883911707,0.257782177186173,0.428218069993649,0.527365883911707
1,1,-1,0.576894910289271,0.443671663669871,0.448397856450881,0.576894910289271,0.443671663669871,0.448397856450881
-1,-1,0,0.281852720479932,0.278767500881563,0.592139129677697,0.281852720479932,0.278767500881563,0.592139129677697
-1,0,-1,0,0.314209070681445,0,0.25,0.314209070681445,0.25
1,1,1,0.664203899624027,0.675166405846911,0.667049124840085,0.664203899624027,0.675166405846911,0.667049124840085
1,1,0,0.762170666492761,0.702823907932187,0.559856232343154,0.762170666492761,0.702823907932187,0.559856232343154
1,1,1,0.704449188153427,0.664997231341217,1,0.704449188153427,0.664997231341217,0.75
1,1,1,0.587008955223881,0.52125806782092,0.514084413866102,0.587008955223881,0.52125806782092,0.514084413866102
-1,-1,-1,0.385111220495511,0.33738569398632,0.353295702144468,0.385111220495511,0.33738569398632,0.353295702144468
-1,-1,-1,0.254315732843874,0.23797907895308,0.228657640535298,0.254315732843874,0.23797907895308,0.228657640535298
1,1,1,0.704572514778685,0.616186797572698,0.522505229481974,0.704572514778685,0.616186797572698,0.522505229481974
-1,-1,-1,0.209585660920525,0.253912882713256,0.236810058757269,0.209585660920525,0.253912882713256,0.236810058757269
1,1,1,0.62787768221701,1,1,0.62787768221701,0.75,0.75
1,1,1,0.690235638379794,0.675042186571598,0.580623881539703,0.690235638379794,0.675042186571598,0.580623881539703
1,0,1,1,0.859452546965868,0.824485373781148,0.75,0.859452546965868,0.824485373781148
-1,-1,-1,0.319805650987608,0.295191567127108,0.334186599524409,0.319805650987608,0.295191567127108,0.334186599524409
-1,-1,0,0.365143170368824,0.301439073065167,0.326742224794767,0.365143170368824,0.301439073065167,0.326742224794767
0,-1,-1,0.346410486962283,0.305193107940472,0.404482801514012,0.346410486962283,0.305193107940472,0.404482801514012
1,1,1,0.725802552975978,0.687409943553611,0.69329592795049,0.725802552975978,0.687409943553611,0.69329592795049
0,1,1,0.547840916508911,0.507927348269544,0.618557294536602,0.547840916508911,0.507927348269544,0.618557294536602
1,1,1,0.665100140129453,0.616465656461533,0.606127312168068,0.665100140129453,0.616465656461533,0.606127312168068
1,1,1,0.581806971846597,0.584786154981819,0.552755869752797,0.581806971846597,0.584786154981819,0.552755869752797
-1,-1,-1,0.320932287639457,0.282537752295539,0.342486651411137,0.320932287639457,0.282537752295539,0.342486651411137
-1,-1,-1,0.347260144831391,0.338205494305999,0.428385292528681,0.347260144831391,0.338205494305999,0.428385292528681
0,1,1,0.677395748635149,1,0.770137319659308,0.677395748635149,0.75,0.770137319659308
1,1,1,0.77365180989904,1,1,0.77365180989904,0.75,0.75
1,1,1,1,1,0.722636529048461,0.75,0.75,0.722636529048461
0,0,1,0.737706824856786,1,0.725194301853341,0.737706824856786,0.75,0.725194301853341
1,1,1,1,0.814925895759274,0.80422865067839,0.75,0.814925895759274,0.80422865067839
1,1,1,0.911394342180053,0.908614933537014,1,0.75,0.75,0.75
1,1,1,0.938694586767654,0.930125428735949,1,0.75,0.75,0.75
1,1,1,0.848104956268222,0.747007102103068,0.804128603630324,0.848104956268222,0.747007102103068,0.804128603630324
-1,-1,-1,0.30184563214791,0.367004505941972,0.37134951362598,0.30184563214791,0.367004505941972,0.37134951362598
-1,-1,-1,0.419953966182083,0.374511696042413,0.387391037588414,0.419953966182083,0.374511696042413,0.387391037588414
0,0,1,0.5,0.5,1,0.5,0.5,0.75
1,1,1,0.859171854247793,0.843663368991126,0.838747616020343,0.859171854247793,0.843663368991126,0.838747616020343
1,1,1,0.94589934965737,0.929034879282962,0.969678422971974,0.75,0.75,0.75
0,0,1,0.5,0.673210484067986,0.72755314581909,0.5,0.673210484067986,0.72755314581909
-1,-1,1,0.452718329365052,0.514519375943634,0.697948683115692,0.452718329365052,0.514519375943634,0.697948683115692
-1,-1,-1,0.217308621337484,0.239176279603716,0.254697971550965,0.217308621337484,0.239176279603716,0.254697971550965
-1,-1,-1,0.281106975041191,0.273558343700734,0.279440726180685,0.281106975041191,0.273558343700734,0.279440726180685
1,0,1,1,0.617459493056561,0.640653774064339,0.75,0.617459493056561,0.640653774064339
-1,-1,-1,0.295627890216804,0.276171609538996,0.318596558295901,0.295627890216804,0.276171609538996,0.318596558295901
-1,-1,-1,0.245249130938586,0,0,0.245249130938586,0.25,0.25
-1,-1,-1,0,0.249587694985913,0,0.25,0.249587694985913,0.25
-1,0,-1,0.497170340101615,0.421045314252347,0.355131452410299,0.497170340101615,0.421045314252347,0.355131452410299
1,1,1,0.683061510245134,1,0.648245102457387,0.683061510245134,0.75,0.648245102457387
-1,-1,-1,0.255373493256061,0.278720268043144,0.281063417782798,0.255373493256061,0.278720268043144,0.281063417782798
-1,1,1,0.50991602959237,0.590206446273392,0.590241120293179,0.50991602959237,0.590206446273392,0.590241120293179
-1,0,-1,0.422121162904012,0.466136325497648,0.434481245887256,0.422121162904012,0.466136325497648,0.434481245887256
1,1,1,1,0.727232739239516,0.63644572705269,0.75,0.727232739239516,0.63644572705269
1,1,1,0.850883546334587,1,0.823632695031333,0.850883546334587,0.75,0.823632695031333
0,0,-1,0.398573770262129,0,0.294070034262723,0.398573770262129,0.25,0.294070034262723
1,1,1,0.747439318846105,0.76315209295397,0.794268776841445,0.747439318846105,0.76315209295397,0.794268776841445
1,1,1,1,0.937133618388607,0.920955774960565,0.75,0.75,0.75
1,1,1,0.617798586795189,0.632124159086989,0.600150858760155,0.617798586795189,0.632124159086989,0.600150858760155
1,1,1,0.609583999773528,0.703008903725282,0.559000776871846,0.609583999773528,0.703008903725282,0.559000776871846
-1,-1,-1,0.342597248594652,0.217918465325593,0.402541091858004,0.342597248594652,0.217918465325593,0.402541091858004
1,1,1,0.691140845070423,0.636125464751362,0.570125759654218,0.691140845070423,0.636125464751362,0.570125759654218
0,-1,-1,0.38712675664394,0.321845050014839,0.347138628515047,0.38712675664394,0.321845050014839,0.347138628515047
1,1,1,0.550340869699187,0.577783688982466,0.566332478433201,0.550340869699187,0.577783688982466,0.566332478433201
-1,0,-1,0,0.5,0,0.25,0.5,0.25
-1,-1,-1,0.253369509792195,0.267567638217227,0,0.253369509792195,0.267567638217227,0.25
1,1,1,0.706105911175325,1,1,0.706105911175325,0.75,0.75
1,1,1,0.674211505358432,1,0.617370478908587,0.674211505358432,0.75,0.617370478908587
-1,-1,-1,0.414808056624168,0.334291275725565,0.396966555364067,0.414808056624168,0.334291275725565,0.396966555364067
1,1,1,1,0.786393251890634,0.717967687939852,0.75,0.786393251890634,0.717967687939852
-1,-1,-1,0.432257721868575,0.425235653865583,0.394259522333237,0.432257721868575,0.425235653865583,0.394259522333237
-1,-1,-1,0.254462469393341,0.260214031429451,0.338746185638688,0.254462469393341,0.260214031429451,0.338746185638688
-1,0,-1,0.263565721950082,0.5,0,0.263565721950082,0.5,0.25
1,1,1,0.630044517565083,0.628382874634578,0.485541221176993,0.630044517565083,0.628382874634578,0.485541221176993
-1,-1,-1,0.271150512099535,0.227518597236982,0,0.271150512099535,0.227518597236982,0.25
1,1,1,1,1,0.655936835712117,0.75,0.75,0.655936835712117
-1,-1,-1,0.191486266294227,0.212569398178992,0,0.191486266294227,0.212569398178992,0.25
1,1,1,1,0.724058028826694,0.632648283878467,0.75,0.724058028826694,0.632648283878467
-1,-1,-1,0.445215027531888,0.375484321299489,0.406102359214304,0.445215027531888,0.375484321299489,0.406102359214304
1,1,1,0.963985253804707,0.960480576785777,0.937656833770144,0.75,0.75,0.75
1,1,1,0.838291799319354,0.827449173185227,0.782153126370681,0.838291799319354,0.827449173185227,0.782153126370681
1,1,1,0.661766312906979,0.622307953196541,0.709269563766358,0.661766312906979,0.622307953196541,0.709269563766358
0,-1,1,0.484492882115793,0.502861864756921,0.592042773539235,0.484492882115793,0.502861864756921,0.592042773539235
1,1,1,0.703610798266271,0.612770555682897,0.681832879116818,0.703610798266271,0.612770555682897,0.681832879116818
-1,-1,-1,0.246153846153846,0.263191006055833,0.333102756545499,0.246153846153846,0.263191006055833,0.333102756545499
1,1,1,0.811699577877942,1,0.799250898921294,0.811699577877942,0.75,0.799250898921294
1,1,1,0.787347039598693,0.756585924276795,1,0.787347039598693,0.756585924276795,0.75
1,1,1,0.716383552331734,0.667281863505047,0.71213529220875,0.716383552331734,0.667281863505047,0.71213529220875
-1,-1,-1,0.248798489529694,0.275195925123225,0.312415761515896,0.248798489529694,0.275195925123225,0.312415761515896
1,1,1,0.706954550561426,0.645082793940522,0.545703483269879,0.706954550561426,0.645082793940522,0.545703483269879
-1,-1,-1,0.222866119741665,0.248180640015951,0,0.222866119741665,0.248180640015951,0.25
-1,-1,-1,0.266076207555048,0.300805121738287,0.341956190141364,0.266076207555048,0.300805121738287,0.341956190141364
0,-1,-1,0.476301149877017,0.262921492215087,0.330954011013544,0.476301149877017,0.262921492215087,0.330954011013544
-1,-1,-1,0,0.282759644068751,0,0.25,0.282759644068751,0.25
-1,-1,0,0.331396644830983,0.360719337038586,0.545857813177714,0.331396644830983,0.360719337038586,0.545857813177714
1,1,1,0.556469523195457,0.648681820413373,0.66515034996937,0.556469523195457,0.648681820413373,0.66515034996937
-1,-1,-1,0.37394698584032,0.452932545012212,0,0.37394698584032,0.452932545012212,0.25
1,1,1,0.664142123604976,0.642379272006574,0.671771654935804,0.664142123604976,0.642379272006574,0.671771654935804
1,1,1,0.680968753867429,0.688727295592965,0.661999419986059,0.680968753867429,0.688727295592965,0.661999419986059
1,1,1,0.503612999134106,0.525968959502239,0.660446596419182,0.503612999134106,0.525968959502239,0.660446596419182
1,1,1,0.532326340021165,0.648775447513195,1,0.532326340021165,0.648775447513195,0.75
1,1,1,0.741050281994922,0.770943583509455,0.660343010443614,0.741050281994922,0.770943583509455,0.660343010443614
1,1,1,0.622950221622312,0.532009774254759,0.593713287823464,0.622950221622312,0.532009774254759,0.593713287823464
-1,-1,-1,0.499845304158356,0.457116451879408,0.508915796307619,0.499845304158356,0.457116451879408,0.508915796307619
-1,-1,-1,0.301496817514164,0.378535540190309,0.606654779497075,0.301496817514164,0.378535540190309,0.606654779497075
0,1,1,0.516844873591461,0.563170108961595,0.531422451232016,0.516844873591461,0.563170108961595,0.531422451232016
-1,-1,-1,0.311017846956238,0.271134791336984,0.365265349275726,0.311017846956238,0.271134791336984,0.365265349275726
-1,-1,-1,0.321229953440248,0.382072346627799,0.424112424112424,0.321229953440248,0.382072346627799,0.424112424112424
-1,1,1,0.532649514601894,0.618145323514492,0.547218011341306,0.532649514601894,0.618145323514492,0.547218011341306
1,1,1,0.722141043453265,0.707186063159715,0.689928200653188,0.722141043453265,0.707186063159715,0.689928200653188
1,1,1,0.583783646219493,0.605443188578227,0.664316978096178,0.583783646219493,0.605443188578227,0.664316978096178
1,1,1,0.900615008499341,0.920888607065911,0.912967777327259,0.75,0.75,0.75
-1,-1,-1,0.409613344117058,0.450128228613299,0.341101345784125,0.409613344117058,0.450128228613299,0.341101345784125
1,1,1,0.603690240647863,0.573421124996181,0.578552214800924,0.603690240647863,0.573421124996181,0.578552214800924
0,-1,-1,0.371792237952749,0.291529636096798,0.422310908689327,0.371792237952749,0.291529636096798,0.422310908689327
-1,-1,-1,0.287622622799872,0.274009858915519,0.245823332019728,0.287622622799872,0.274009858915519,0.245823332019728
1,1,1,0.56672717646169,0.597942080729941,1,0.56672717646169,0.597942080729941,0.75
1,1,1,0.802907839109088,0.762151154858693,0.683802038374752,0.802907839109088,0.762151154858693,0.683802038374752
1,1,1,0.726362965227701,0.720786814975863,0.686054577489214,0.726362965227701,0.720786814975863,0.686054577489214
-1,-1,-1,0.355794492207913,0.302170174890839,0.452440958434246,0.355794492207913,0.302170174890839,0.452440958434246
-1,-1,0,0.488482296501017,0.266280209955586,0.337517812758906,0.488482296501017,0.266280209955586,0.337517812758906
-1,-1,-1,0.367379365134192,0.401306055813479,0.387255854945112,0.367379365134192,0.401306055813479,0.387255854945112
1,1,1,0.663534844986183,0.540957696886035,0.657725760122128,0.663534844986183,0.540957696886035,0.657725760122128
1,1,0,0.860463807272318,0.883166440897058,0.829087081222921,0.860463807272318,0.883166440897058,0.829087081222921
1,1,1,0.731838394407058,0.632857418264706,0.659686567791269,0.731838394407058,0.632857418264706,0.659686567791269
1,1,1,0.756590441433397,0.647416733205826,0.625871770125826,0.756590441433397,0.647416733205826,0.625871770125826
1,1,1,0.778220929342417,1,0.676049273886512,0.778220929342417,0.75,0.676049273886512
1,1,1,0.772798175263042,0.710540668100058,0.696912437171687,0.772798175263042,0.710540668100058,0.696912437171687
-1,-1,-1,0.262283658195024,0.227638198892671,0.336374689488193,0.262283658195024,0.227638198892671,0.336374689488193
1,1,0,0.617266010356331,0.564638710296517,0.510864669434063,0.617266010356331,0.564638710296517,0.510864669434063
-1,-1,-1,0.292561393585574,0.276852109783332,0.35582209205644,0.292561393585574,0.276852109783332,0.35582209205644
1,1,1,0.736533361302986,0.768905355411474,1,0.736533361302986,0.768905355411474,0.75
-1,-1,-1,0.185259482934589,0,0.382902520728897,0.185259482934589,0.25,0.382902520728897
-1,0,-1,0.349719530851606,0.393337578993778,0.268453653385531,0.349719530851606,0.393337578993778,0.268453653385531
-1,-1,-1,0.283854850547778,0.256919021818714,0.288000728885109,0.283854850547778,0.256919021818714,0.288000728885109
-1,-1,0,0,0.261231996684281,0.37929469809295,0.25,0.261231996684281,0.37929469809295
0,-1,0,0.319312919057165,0.241498071321735,0.388800225022777,0.319312919057165,0.241498071321735,0.388800225022777
1,1,1,0.775161605118535,0.813239393000929,0.776915865638534,0.775161605118535,0.813239393000929,0.776915865638534
-1,-1,-1,0.295596406467304,0.283662235872481,0.367733277666776,0.295596406467304,0.283662235872481,0.367733277666776
1,1,1,0.744505416394188,0.614919951832915,0.657230100707596,0.744505416394188,0.614919951832915,0.657230100707596
-1,-1,-1,0.265993077344489,0.210193716342105,0.280142763364758,0.265993077344489,0.210193716342105,0.280142763364758
1,1,1,0.628168774456984,0.698071409292069,0.605295550545492,0.628168774456984,0.698071409292069,0.605295550545492
0,1,1,0.537245918564884,0.747344548861806,0.595582194906745,0.537245918564884,0.747344548861806,0.595582194906745
-1,-1,-1,0.363204013160038,0.251870908581472,0.408378586202991,0.363204013160038,0.251870908581472,0.408378586202991
-1,-1,-1,0.236617262423714,0.214442575922445,0.410901272048155,0.236617262423714,0.214442575922445,0.410901272048155
1,1,1,0.722554085114829,0.772260103109929,0.777143157182362,0.722554085114829,0.772260103109929,0.777143157182362
1,1,1,1,0.766354666828745,0.742793887026844,0.75,0.766354666828745,0.742793887026844
1,1,1,0.547802662455126,0.70489967452941,0.647701031831867,0.547802662455126,0.70489967452941,0.647701031831867
1,1,1,0.848635008029365,0.825823628411733,0.733476823634328,0.848635008029365,0.825823628411733,0.733476823634328
1,1,1,0.8155170161343,0.856783223243568,0.799557426263502,0.8155170161343,0.856783223243568,0.799557426263502
1,1,1,0.754977518592444,0.761639413561862,1,0.754977518592444,0.761639413561862,0.75
1,1,1,0.556652349342705,0.585040817429853,0.467648577108526,0.556652349342705,0.585040817429853,0.467648577108526
-1,-1,-1,0.358914995271374,0.316492223842255,0.389941775649053,0.358914995271374,0.316492223842255,0.389941775649053
1,1,1,1,1,0.692810504207684,0.75,0.75,0.692810504207684
1,1,1,1,0.64214783502799,0.712761460133074,0.75,0.64214783502799,0.712761460133074
-1,-1,-1,0,0.257532162434277,0,0.25,0.257532162434277,0.25
1,1,1,0.627248571495756,0.62292245284176,0.62143078929392,0.627248571495756,0.62292245284176,0.62143078929392
-1,-1,-1,0.3264320771603,0.302971460478451,0.464536769755613,0.3264320771603,0.302971460478451,0.464536769755613
-1,-1,-1,0.217787849065963,0.250926765305792,0,0.217787849065963,0.250926765305792,0.25
-1,-1,-1,0.336227917962987,0.38733657200613,0,0.336227917962987,0.38733657200613,0.25
-1,-1,0,0.386575018497901,0.432231061950885,0.494983441078346,0.386575018497901,0.432231061950885,0.494983441078346
0,1,1,0.546170449342665,0.633707071598835,1,0.546170449342665,0.633707071598835,0.75
1,1,1,0.683637962679719,0.716795742991315,1,0.683637962679719,0.716795742991315,0.75
-1,-1,-1,0.407809050196062,0.361244304621393,0.319877551020408,0.407809050196062,0.361244304621393,0.319877551020408
0,-1,-1,0.490495929494361,0.356131025768265,0.28173994219801,0.490495929494361,0.356131025768265,0.28173994219801
-1,-1,-1,0.234809591889784,0,0.373523148993125,0.234809591889784,0.25,0.373523148993125
1,1,1,0.706384037355039,0.7327206358806,0.628220571080793,0.706384037355039,0.7327206358806,0.628220571080793
-1,-1,-1,0,0.264269132440666,0.399077535760728,0.25,0.264269132440666,0.399077535760728
1,1,1,0.64501978623899,0.639656771316335,0.707621069122794,0.64501978623899,0.639656771316335,0.707621069122794
-1,-1,0,0.289278325422904,0.298419656246395,0.407358686902401,0.289278325422904,0.298419656246395,0.407358686902401
1,1,1,0.723772886356405,0.704103973744357,0.781381321502455,0.723772886356405,0.704103973744357,0.781381321502455
-1,-1,-1,0.484042471062343,0.421760998001362,0.381469589137649,0.484042471062343,0.421760998001362,0.381469589137649
-1,-1,0,0.298637827127879,0.316637680423495,0.329862299300546,0.298637827127879,0.316637680423495,0.329862299300546
1,1,1,0.728788780500427,0.729871123640757,0.64867959021141,0.728788780500427,0.729871123640757,0.64867959021141
1,1,1,0.737168952326338,0.741999982983213,0.729236600437496,0.737168952326338,0.741999982983213,0.729236600437496
1,1,1,0.658094229373193,0.655157618044415,0.646453870109902,0.658094229373193,0.655157618044415,0.646453870109902
-1,-1,-1,0.499678066483262,0.454171856101651,0.535624643753562,0.499678066483262,0.454171856101651,0.535624643753562
1,1,1,0.725636652355467,0.745238116660518,0.729418521038738,0.725636652355467,0.745238116660518,0.729418521038738
1,1,1,0.661450273533707,0.726044568245125,0.608996202901373,0.661450273533707,0.726044568245125,0.608996202901373
1,-1,-1,0.480796512942821,0.329545658857585,0.500143082744221,0.480796512942821,0.329545658857585,0.500143082744221
1,1,1,0.689652516515093,0.633861956044698,0.567975020592686,0.689652516515093,0.633861956044698,0.567975020592686
1,1,1,1,0.717979238634942,0.618484134519581,0.75,0.717979238634942,0.618484134519581
1,1,1,0.719740685331624,0.711605341118887,0.620881446103621,0.719740685331624,0.711605341118887,0.620881446103621
-1,-1,-1,0.432818601348953,0.406652955534887,0.480720031042624,0.432818601348953,0.406652955534887,0.480720031042624
-1,0,-1,0.330150556301723,0.465099944394041,0.478532313794953,0.330150556301723,0.465099944394041,0.478532313794953
-1,-1,-1,0.47474680435908,0.418973132676555,0.427213209285317,0.47474680435908,0.418973132676555,0.427213209285317
1,1,1,0.574791355872291,0.679128672745694,0.575279525875237,0.574791355872291,0.679128672745694,0.575279525875237
-1,-1,-1,0.355393337532886,0.330438007674063,0.35251022517866,0.355393337532886,0.330438007674063,0.35251022517866
-1,0,1,0.414096657075103,0.506733162576174,0.580566335318654,0.414096657075103,0.506733162576174,0.580566335318654
-1,-1,0,0.301691925757135,0.209680488201035,0.488661643530162,0.301691925757135,0.209680488201035,0.488661643530162
1,1,1,0.763496171186279,0.715627924513058,0.651912827548478,0.763496171186279,0.715627924513058,0.651912827548478
1,1,1,0.591813559848545,0.717369419972044,0.675535760091411,0.591813559848545,0.717369419972044,0.675535760091411
