"","earn","height1","height2","sex","race","hisp","ed","yearbn","height","age","age_category","eth","male"
"3",50000,6,2,1,1,2,16,45,74,45,2,3,1
"4",60000,5,6,2,1,2,16,32,66,58,3,3,0
"5",30000,5,4,2,1,2,16,61,64,29,1,3,0
"9",51000,5,3,2,1,2,17,51,63,39,2,3,0
"10",9000,5,4,2,1,2,15,64,64,26,1,3,0
"11",29000,5,2,2,1,2,12,41,62,49,2,3,0
"12",32000,6,1,1,1,2,17,44,73,46,2,3,1
"13",2000,6,0,1,1,1,15,69,72,21,1,2,1
"15",27000,6,0,1,1,2,12,64,72,26,1,3,1
"16",6530,5,10,1,1,2,16,25,70,65,3,3,1
"17",0,5,3,2,1,2,14,40,63,50,3,3,0
"18",30000,5,8,1,1,2,11,56,68,34,1,3,1
"19",12000,5,8,1,1,2,12,63,68,27,1,3,1
"21",12000,5,5,2,1,2,12,39,65,51,3,3,0
"23",0,5,0,2,1,2,12,63,60,27,1,3,0
"26",22000,5,6,2,1,2,16,55,66,35,2,3,0
"29",17000,5,8,1,1,2,12,32,68,58,3,3,1
"30",40000,5,8,2,1,2,14,61,68,29,1,3,0
"31",44000,5,10,1,1,2,13,46,70,44,2,3,1
"32",0,5,7,2,1,2,9,69,67,21,1,3,0
"33",7000,5,4,2,2,2,12,35,64,55,3,1,0
"34",53000,6,1,1,2,2,13,55,73,35,2,1,1
"36",5000,5,2,2,1,2,13,39,62,51,3,3,0
"38",14000,5,3,2,1,2,14,69,63,21,1,3,0
"40",5500,5,7,1,1,2,14,68,67,22,1,3,1
"41",40000,5,6,2,1,2,12,49,66,41,2,3,0
"42",34000,6,0,1,1,2,12,45,72,45,2,3,1
"45",10000,5,3,2,2,2,12,55,63,35,2,1,0
"46",0,5,8,1,1,2,11,69,68,21,1,3,1
"47",27000,5,4,2,1,2,16,30,64,60,3,3,0
"50",0,5,0,2,1,2,12,46,60,44,2,3,0
"51",50000,6,0,1,1,2,16,52,72,38,2,3,1
"52",0,5,8,2,1,2,12,35,68,55,3,3,0
"53",41000,6,5,1,1,2,16,57,77,33,1,3,1
"54",0,5,4,2,1,2,10,71,64,19,1,3,0
"55",15000,5,4,2,1,2,14,65,64,25,1,3,0
"56",25000,5,4,2,1,2,12,57,64,33,1,3,0
"58",75000,6,0,1,1,2,17,51,72,39,2,3,1
"60",27000,5,8,1,1,2,17,59,68,31,1,3,1
"61",12000,5,4,2,1,2,12,64,64,26,1,3,0
"63",7500,5,1,2,1,2,14,12,61,78,3,3,0
"67",30000,5,7,2,2,2,14,59,67,31,1,1,0
"68",21000,5,5,2,1,2,12,33,65,57,3,3,0
"69",27000,5,4,2,1,2,14,64,64,26,1,3,0
"71",3000,5,7,2,1,2,15,25,67,65,3,3,0
"72",25000,5,5,2,1,2,12,60,65,30,1,3,0
"73",24000,5,5,2,1,2,12,49,65,41,2,3,0
"74",32000,5,7,2,1,2,18,61,67,29,1,3,0
"77",10000,5,8,2,1,2,17,60,68,30,1,3,0
"78",0,5,10,2,1,2,12,33,70,57,3,3,0
"79",11000,5,0,2,1,1,12,69,60,21,1,2,0
"80",18700,5,5,2,1,2,13,58,65,32,1,3,0
"81",20000,5,2,2,1,2,12,61,62,29,1,3,0
"82",3500,6,0,1,1,2,10,72,72,18,1,3,1
"84",13000,5,7,1,2,2,8,34,67,56,3,1,1
"86",25000,5,10,1,1,2,12,25,70,65,3,3,1
"87",21000,5,10,1,1,2,17,49,70,41,2,3,1
"88",34000,5,8,2,1,2,17,41,68,49,2,3,0
"91",6000,5,0,2,1,2,12,25,60,65,3,3,0
"92",17000,5,11,1,1,2,12,62,71,28,1,3,1
"94",35000,5,11,1,1,2,12,58,71,32,1,3,1
"95",4000,6,1,1,1,2,13,72,73,18,1,3,1
"97",14000,5,8,2,1,2,14,35,68,55,3,3,0
"98",10000,5,6,2,1,2,12,33,66,57,3,3,0
"100",25000,5,9,1,1,2,16,61,69,29,1,3,1
"101",0,5,3,2,1,2,8,27,63,63,3,3,0
"104",16000,5,3,2,1,2,14,63,63,27,1,3,0
"105",0,5,6,2,2,2,13,60,66,30,1,1,0
"107",0,5,4,2,1,2,12,64,64,26,1,3,0
"108",16000,5,2,1,1,1,14,62,62,28,1,2,1
"110",16500,5,4,2,1,2,14,47,64,43,2,3,0
"112",4000,5,4,2,1,2,9,22,64,68,3,3,0
"113",3840,5,7,2,1,2,9,38,67,52,3,3,0
"115",22000,5,11,1,1,2,12,51,71,39,2,3,1
"116",200,5,0,2,1,2,16,37,60,53,3,3,0
"117",26000,5,6,2,1,2,16,63,66,27,1,3,0
"118",2500,5,6,2,1,2,15,69,66,21,1,3,0
"119",17000,5,5,2,1,2,14,51,65,39,2,3,0
"121",8000,5,10,2,1,2,13,68,70,22,1,3,0
"123",0,5,5,2,1,2,13,27,65,63,3,3,0
"124",12000,5,6,2,1,2,13,22,66,68,3,3,0
"125",10000,5,2,2,1,2,12,43,62,47,2,3,0
"128",10000,5,6,2,1,2,15,23,66,67,3,3,0
"129",0,5,4,2,1,2,14,52,64,38,2,3,0
"130",15000,6,0,1,1,2,12,51,72,39,2,3,1
"136",2400,5,7,2,1,1,8,51,67,39,2,2,0
"137",30000,5,8,1,1,1,12,58,68,32,1,2,1
"138",30000,5,10,1,1,2,12,57,70,33,1,3,1
"139",10000,5,2,2,1,2,12,52,62,38,2,3,0
"141",5000,5,3,2,1,2,13,64,63,26,1,3,0
"142",12000,5,6,2,1,2,13,27,66,63,3,3,0
"143",20000,5,10,2,1,2,10,29,70,61,3,3,0
"144",20000,5,8,2,1,2,12,54,68,36,2,3,0
"145",20000,5,10,1,1,2,14,67,70,23,1,3,1
"148",0,5,6,2,1,2,12,31,66,59,3,3,0
"150",1200,5,6,2,1,2,12,70,66,20,1,3,0
"152",700,5,8,2,1,2,16,58,68,32,1,3,0
"153",20000,5,10,1,1,2,16,63,70,27,1,3,1
"154",10000,5,1,2,1,1,12,68,61,22,1,2,0
"155",30000,5,3,2,1,2,12,17,63,73,3,3,0
"157",40000,5,4,2,1,2,14,34,64,56,3,3,0
"161",10000,5,1,2,1,2,17,11,61,79,3,3,0
"162",60000,5,9,2,1,2,18,27,69,63,3,3,0
"164",0,5,4,2,1,2,12,69,64,21,1,3,0
"165",18000,5,8,2,1,2,12,24,68,66,3,3,0
"168",16040,5,4,2,1,2,12,57,64,33,1,3,0
"169",15000,5,7,2,2,2,14,60,67,30,1,1,0
"170",10000,5,9,1,1,2,17,67,69,23,1,3,1
"171",33000,5,7,2,1,2,13,47,67,43,2,3,0
"172",18000,5,8,2,1,2,12,60,68,30,1,3,0
"173",15000,5,3,2,1,2,12,53,63,37,2,3,0
"174",21000,5,11,1,1,2,12,68,71,22,1,3,1
"175",21000,5,4,2,2,2,17,47,64,43,2,1,0
"176",37000,5,8,1,1,2,11,53,68,37,2,3,1
"177",38000,5,8,2,1,2,17,46,68,44,2,3,0
"178",17000,5,6,2,1,1,14,47,66,43,2,2,0
"179",0,5,6,2,1,2,12,61,66,29,1,3,0
"180",0,5,6,2,3,2,16,58,66,32,1,4,0
"182",32000,6,5,1,1,2,16,60,77,30,1,3,1
"184",27500,5,7,2,1,2,12,32,67,58,3,3,0
"186",16500,5,2,2,1,2,12,46,62,44,2,3,0
"188",0,5,4,2,1,2,17,60,64,30,1,3,0
"189",0,6,0,2,1,2,12,39,72,51,3,3,0
"190",25000,5,7,2,1,2,18,55,67,35,2,3,0
"191",27000,5,1,2,1,2,18,47,61,43,2,3,0
"192",5000,5,4,2,1,2,12,62,64,28,1,3,0
"194",70000,5,2,2,1,2,16,52,62,38,2,3,0
"195",5000,5,3,2,1,2,12,50,63,40,2,3,0
"196",5000,5,8,1,1,2,16,66,68,24,1,3,1
"199",20000,5,4,2,1,2,15,64,64,26,1,3,0
"200",4000,6,0,1,1,2,15,69,72,21,1,3,1
"202",60000,5,4,2,1,2,16,55,64,35,2,3,0
"203",5000,5,1,2,1,2,13,59,61,31,1,3,0
"204",30000,6,2,1,1,2,12,52,74,38,2,3,1
"205",70000,5,10,1,1,2,14,55,70,35,2,3,1
"207",50000,5,11,1,1,2,16,49,71,41,2,3,1
"208",44000,5,3,2,1,2,12,51,63,39,2,3,0
"212",30000,5,4,2,1,2,14,47,64,43,2,3,0
"216",0,5,2,2,1,2,16,58,62,32,1,3,0
"217",10000,5,2,2,1,2,16,50,62,40,2,3,0
"218",23000,5,10,2,1,2,17,48,70,42,2,3,0
"219",0,5,2,2,1,2,12,51,62,39,2,3,0
"220",45000,5,11,1,1,2,17,28,71,62,3,3,1
"221",15000,5,11,1,1,2,14,59,71,31,1,3,1
"223",4000,5,10,2,1,2,14,19,70,71,3,3,0
"224",17000,5,7,1,1,2,14,59,67,31,1,3,1
"225",30000,5,4,2,1,2,12,58,64,32,1,3,0
"226",27500,5,7,2,1,2,12,60,67,30,1,3,0
"227",5688,5,2,2,1,2,8,21,62,69,3,3,0
"228",18000,5,2,2,1,1,13,34,62,56,3,2,0
"232",43000,5,8,1,2,2,13,46,68,44,2,1,1
"233",32000,5,2,2,2,2,14,46,62,44,2,1,0
"235",0,5,6,2,2,2,5,39,66,51,3,1,0
"236",10000,5,8,2,2,2,18,34,68,56,3,1,0
"240",60000,6,2,1,1,2,13,45,74,45,2,3,1
"244",21000,5,8,2,4,2,12,40,68,50,3,4,0
"245",2400,5,2,2,1,2,16,68,62,22,1,3,0
"248",1000,5,6,2,1,2,15,62,66,28,1,3,0
"249",27000,5,8,1,1,2,12,63,68,27,1,3,1
"250",6600,5,0,2,1,1,14,62,60,28,1,2,0
"252",16000,5,8,1,1,2,8,47,68,43,2,3,1
"253",90000,6,0,1,1,2,12,64,72,26,1,3,1
"254",8000,5,6,2,1,2,12,48,66,42,2,3,0
"255",20000,5,8,1,1,2,10,58,68,32,1,3,1
"256",15000,5,8,2,1,2,12,72,68,18,1,3,0
"257",12000,5,9,2,1,2,12,30,69,60,3,3,0
"259",24000,5,4,2,1,2,16,44,64,46,2,3,0
"260",20000,5,5,2,1,2,14,51,65,39,2,3,0
"262",19000,5,1,2,1,2,12,44,61,46,2,3,0
"264",10000,6,0,1,1,2,12,41,72,49,2,3,1
"265",40000,5,6,2,1,2,16,56,66,34,1,3,0
"270",0,5,2,2,1,2,10,33,62,57,3,3,0
"271",0,5,0,2,1,1,10,42,60,48,2,2,0
"273",25000,5,8,1,1,2,14,26,68,64,3,3,1
"274",25000,5,10,1,1,2,12,66,70,24,1,3,1
"275",25000,5,11,1,1,2,14,58,71,32,1,3,1
"276",19000,5,11,1,1,2,16,29,71,61,3,3,1
"277",44000,5,8,1,1,2,16,42,68,48,2,3,1
"278",0,5,6,2,1,2,12,71,66,19,1,3,0
"279",0,5,3,2,1,2,18,35,63,55,3,3,0
"280",15000,5,0,2,1,2,14,41,60,49,2,3,0
"281",17000,5,3,2,1,2,12,54,63,36,2,3,0
"282",24000,5,8,1,1,2,12,34,68,56,3,3,1
"284",23000,5,4,2,1,2,12,53,64,37,2,3,0
"285",13000,5,10,1,1,2,12,16,70,74,3,3,1
"288",65000,5,8,1,1,2,16,44,68,46,2,3,1
"289",7000,5,1,2,1,2,12,27,61,63,3,3,0
"291",40000,5,8,1,1,2,18,27,68,63,3,3,1
"292",15000,5,6,2,1,2,17,47,66,43,2,3,0
"293",20000,5,10,1,1,2,16,65,70,25,1,3,1
"296",20000,5,11,1,1,2,12,40,71,50,3,3,1
"298",20000,5,5,2,1,2,12,48,65,42,2,3,0
"299",25000,5,6,2,1,2,12,41,66,49,2,3,0
"301",49000,5,10,1,1,2,13,53,70,37,2,3,1
"303",0,5,4,2,1,2,12,54,64,36,2,3,0
"305",0,5,3,2,1,2,16,55,63,35,2,3,0
"306",25000,5,2,2,1,2,12,25,62,65,3,3,0
"311",11000,5,6,2,1,2,14,33,66,57,3,3,0
"312",16000,5,1,2,1,2,15,52,61,38,2,3,0
"313",35000,6,0,1,1,2,14,47,72,43,2,3,1
"314",125000,6,2,1,1,2,18,45,74,45,2,3,1
"315",23000,5,7,2,1,2,12,43,67,47,2,3,0
"316",17000,5,6,2,1,2,16,62,66,28,1,3,0
"317",0,5,2,2,1,2,13,59,62,31,1,3,0
"318",27000,5,2,2,1,2,12,49,62,41,2,3,0
"319",70000,6,0,1,1,2,14,58,72,32,1,3,1
"320",35000,5,5,2,1,2,15,43,65,47,2,3,0
"321",10000,5,0,2,1,2,12,28,60,62,3,3,0
"323",35000,5,2,2,1,2,15,51,62,39,2,3,0
"324",15000,5,6,2,1,2,12,52,66,38,2,3,0
"325",12000,5,4,2,1,2,12,51,64,39,2,3,0
"326",8000,5,11,1,1,2,12,22,71,68,3,3,1
"327",8000,5,5,2,1,2,12,40,65,50,3,3,0
"328",35000,6,1,1,1,2,18,40,73,50,3,3,1
"329",45000,5,9,1,1,2,11,39,69,51,3,3,1
"331",0,5,4,2,1,2,12,32,64,58,3,3,0
"334",15000,5,4,2,1,2,14,68,64,22,1,3,0
"335",15000,5,1,2,1,2,12,13,61,77,3,3,0
"337",24000,5,7,2,1,2,18,39,67,51,3,3,0
"338",25000,5,2,2,1,2,13,58,62,32,1,3,0
"340",25000,5,3,2,2,2,14,36,63,54,3,1,0
"341",20000,5,7,1,3,2,10,62,67,28,1,4,1
"342",24000,5,8,2,1,2,12,66,68,24,1,3,0
"343",44000,6,0,1,1,2,16,44,72,46,2,3,1
"344",69000,5,10,1,1,2,12,52,70,38,2,3,1
"345",62000,5,10,1,1,2,18,46,70,44,2,3,1
"347",32000,5,7,1,2,2,14,58,67,32,1,1,1
"348",20000,5,3,2,2,2,12,57,63,33,1,1,0
"349",32000,5,6,2,3,2,18,55,66,35,2,4,0
"350",25000,5,6,2,1,2,17,40,66,50,3,3,0
"351",170000,5,11,1,1,2,18,45,71,45,2,3,1
"353",0,5,6,2,2,2,11,61,66,29,1,1,0
"354",35000,5,7,1,1,2,16,57,67,33,1,3,1
"355",40000,6,4,1,2,2,16,52,76,38,2,1,1
"356",33000,5,9,1,1,2,14,60,69,30,1,3,1
"357",18000,5,5,2,1,2,12,68,65,22,1,3,0
"360",30000,5,2,2,1,2,13,47,62,43,2,3,0
"361",26000,5,2,2,1,2,12,59,62,31,1,3,0
"362",5000,5,2,2,1,2,12,69,62,21,1,3,0
"364",20000,5,2,2,1,2,16,17,62,73,3,3,0
"367",17000,5,1,2,1,2,12,60,61,30,1,3,0
"368",32000,5,5,2,1,2,14,62,65,28,1,3,0
"369",15000,6,0,1,1,2,14,68,72,22,1,3,1
"370",0,5,6,2,1,2,17,49,66,41,2,3,0
"371",50000,6,0,1,1,2,14,35,72,55,3,3,1
"372",8000,5,4,2,1,2,12,51,64,39,2,3,0
"373",40000,5,11,1,1,2,14,39,71,51,3,3,1
"374",40000,6,0,1,1,2,15,49,72,41,2,3,1
"375",32750,5,6,1,1,2,12,56,66,34,1,3,1
"377",20000,5,5,2,1,2,14,21,65,69,3,3,0
"378",36000,5,5,2,2,2,15,51,65,39,2,1,0
"379",6000,5,2,2,1,2,12,26,62,64,3,3,0
"380",12000,5,6,2,2,1,14,56,66,34,1,1,0
"382",60000,5,7,1,1,2,14,27,67,63,3,3,1
"383",40000,5,4,2,1,2,13,46,64,44,2,3,0
"385",43000,5,3,2,1,2,12,52,63,38,2,3,0
"386",45000,5,7,2,1,2,16,56,67,34,1,3,0
"387",6000,5,8,2,1,2,18,51,68,39,2,3,0
"388",8000,5,4,2,4,2,10,8,64,82,3,4,0
"389",20000,5,4,2,2,2,13,51,64,39,2,1,0
"391",17000,5,6,1,2,2,12,67,66,23,1,1,1
"392",2000,5,5,2,1,2,12,58,65,32,1,3,0
"393",65000,5,5,1,1,2,12,62,65,28,1,3,1
"394",50000,6,0,1,1,2,12,49,72,41,2,3,1
"395",0,5,8,2,1,2,11,36,68,54,3,3,0
"396",0,5,3,2,1,2,11,61,63,29,1,3,0
"398",11000,5,8,2,1,2,12,52,68,38,2,3,0
"399",35000,6,2,1,1,2,18,60,74,30,1,3,1
"400",27000,5,3,1,1,2,12,57,63,33,1,3,1
"401",3500,5,4,2,1,2,12,29,64,61,3,3,0
"403",42000,5,8,1,1,2,12,53,68,37,2,3,1
"405",20000,5,7,2,1,2,18,61,67,29,1,3,0
"406",15000,5,7,2,1,2,12,61,67,29,1,3,0
"407",10000,6,1,1,1,2,12,69,73,21,1,3,1
"408",0,5,2,2,1,2,12,42,62,48,2,3,0
"409",6000,5,10,1,1,2,8,12,70,78,3,3,1
"412",17000,5,5,2,1,1,16,67,65,23,1,2,0
"414",35000,5,9,1,1,1,16,25,69,65,3,2,1
"415",28000,6,5,1,1,2,14,62,77,28,1,3,1
"416",15000,5,8,2,1,2,12,57,68,33,1,3,0
"417",20000,5,2,2,1,2,17,66,62,24,1,3,0
"418",20000,5,4,2,1,2,12,61,64,29,1,3,0
"420",10500,5,7,1,3,1,12,48,67,42,2,2,1
"421",13000,5,10,1,1,2,16,68,70,22,1,3,1
"422",10000,5,2,2,1,2,12,38,62,52,3,3,0
"423",3000,5,3,2,1,2,12,53,63,37,2,3,0
"424",24000,5,2,2,1,2,14,61,62,29,1,3,0
"425",0,5,3,2,1,2,17,49,63,41,2,3,0
"426",17000,5,9,2,1,2,13,55,69,35,2,3,0
"427",11000,5,4,2,1,2,12,42,64,48,2,3,0
"428",0,5,4,2,1,2,14,53,64,37,2,3,0
"429",32000,5,9,2,1,2,14,50,69,40,2,3,0
"430",17000,4,11,2,1,2,15,64,59,26,1,3,0
"435",3000,5,6,2,4,2,12,55,66,35,2,4,0
"437",0,5,5,2,1,2,12,49,65,41,2,3,0
"440",2100,5,2,2,2,2,12,69,62,21,1,1,0
"447",3192,6,3,1,2,2,11,56,75,34,1,1,1
"449",17000,5,3,2,1,2,17,64,63,26,1,3,0
"450",30000,5,5,2,1,2,13,62,65,28,1,3,0
"451",15000,5,10,1,1,2,12,58,70,32,1,3,1
"454",24000,5,8,2,1,2,16,48,68,42,2,3,0
"455",10000,5,5,2,1,2,14,23,65,67,3,3,0
"456",50000,5,9,1,1,2,8,37,69,53,3,3,1
"458",50000,6,0,1,1,2,16,37,72,53,3,3,1
"460",20000,5,4,2,1,2,17,41,64,49,2,3,0
"461",30000,5,3,2,1,1,18,36,63,54,3,2,0
"464",0,5,4,2,1,2,12,27,64,63,3,3,0
"465",0,5,6,2,1,2,10,42,66,48,2,3,0
"467",0,5,3,2,1,2,5,32,63,58,3,3,0
"468",22000,6,1,2,1,2,14,45,73,45,2,3,0
"470",27000,6,3,1,1,2,12,66,75,24,1,3,1
"471",4000,5,5,2,1,2,12,52,65,38,2,3,0
"473",17500,5,6,2,1,2,17,64,66,26,1,3,0
"474",16500,5,6,2,1,2,14,62,66,28,1,3,0
"476",28000,5,4,2,1,2,16,51,64,39,2,3,0
"477",52000,5,6,2,1,2,18,40,66,50,3,3,0
"478",15000,5,4,2,1,2,16,61,64,29,1,3,0
"479",19000,5,3,2,1,2,13,58,63,32,1,3,0
"480",0,5,3,2,1,2,13,46,63,44,2,3,0
"483",27000,6,1,1,1,2,12,67,73,23,1,3,1
"484",15000,6,0,1,1,2,8,32,72,58,3,3,1
"486",0,5,6,2,1,2,12,66,66,24,1,3,0
"487",15000,6,0,1,1,2,14,57,72,33,1,3,1
"488",14500,5,4,2,1,2,12,35,64,55,3,3,0
"491",24000,5,4,2,1,2,13,60,64,30,1,3,0
"495",18000,5,8,1,1,2,15,54,68,36,2,3,1
"496",4000,5,2,2,1,2,12,22,62,68,3,3,0
"498",4000,5,9,2,1,2,13,33,69,57,3,3,0
"500",700,5,0,2,1,2,12,54,60,36,2,3,0
"504",27000,6,4,1,1,2,12,51,76,39,2,3,1
"505",12000,6,0,2,1,2,12,55,72,35,2,3,0
"506",22000,5,2,2,1,2,18,43,62,47,2,3,0
"507",30000,5,2,2,1,2,13,54,62,36,2,3,0
"509",35000,5,11,1,1,2,12,29,71,61,3,3,1
"510",20000,6,2,1,1,2,12,48,74,42,2,3,1
"511",32000,5,5,2,1,2,16,58,65,32,1,3,0
"512",6000,5,3,2,4,2,12,59,63,31,1,4,0
"513",12000,5,7,2,1,2,12,51,67,39,2,3,0
"514",0,5,5,2,1,2,16,46,65,44,2,3,0
"515",10000,5,3,2,1,2,12,59,63,31,1,3,0
"516",1000,5,5,2,1,2,12,72,65,18,1,3,0
"517",12000,5,4,2,1,2,15,19,64,71,3,3,0
"518",16000,5,5,2,1,2,12,54,65,36,2,3,0
"520",0,5,8,2,1,2,16,49,68,41,2,3,0
"521",25000,5,3,2,1,2,16,57,63,33,1,3,0
"522",25000,5,10,2,1,2,12,63,70,27,1,3,0
