"","earn","height1","height2","sex","race","hisp","ed","yearbn","height","age","age_category","eth","male"
"523",32000,5,8,1,1,2,12,60,68,30,1,3,1
"525",35000,5,7,1,1,2,14,47,67,43,2,3,1
"528",6000,5,5,2,1,2,12,62,65,28,1,3,0
"529",80000,5,9,1,1,2,14,46,69,44,2,3,1
"530",20000,5,8,2,1,2,14,65,68,25,1,3,0
"531",1000,5,6,2,1,2,17,52,66,38,2,3,0
"532",28000,5,11,1,1,1,13,52,71,38,2,2,1
"533",26000,5,4,1,1,1,16,67,64,23,1,2,1
"534",27000,6,2,1,1,2,12,66,74,24,1,3,1
"535",18000,5,2,2,1,2,13,49,62,41,2,3,0
"536",2000,5,5,2,1,2,12,31,65,59,3,3,0
"537",20000,5,9,1,1,2,12,24,69,66,3,3,1
"541",6000,5,6,2,1,2,16,42,66,48,2,3,0
"544",0,5,0,2,1,2,10,22,60,68,3,3,0
"549",25000,5,7,1,1,2,11,27,67,63,3,3,1
"550",12000,6,1,1,1,2,12,61,73,29,1,3,1
"551",0,5,5,2,1,2,18,64,65,26,1,3,0
"553",12000,6,4,1,1,2,12,33,76,57,3,3,1
"554",30000,5,10,1,1,2,14,14,70,76,3,3,1
"555",0,5,4,2,1,2,12,60,64,30,1,3,0
"556",4000,5,3,2,2,2,15,68,63,22,1,1,0
"558",26000,5,3,2,2,2,13,53,63,37,2,1,0
"563",23000,5,10,1,2,2,12,55,70,35,2,1,1
"564",21000,5,11,1,1,2,12,57,71,33,1,3,1
"565",25000,5,5,2,1,2,12,28,65,62,3,3,0
"566",18000,5,10,1,1,2,16,15,70,75,3,3,1
"567",4000,5,3,2,1,2,13,46,63,44,2,3,0
"568",23900,5,4,2,1,2,12,68,64,22,1,3,0
"570",35000,5,4,2,1,2,18,50,64,40,2,3,0
"571",26000,5,7,1,1,2,14,60,67,30,1,3,1
"572",25000,5,6,1,1,2,16,54,66,36,2,3,1
"573",23500,5,8,2,1,2,13,63,68,27,1,3,0
"574",12000,5,5,2,1,2,12,68,65,22,1,3,0
"575",15000,5,7,2,1,2,12,70,67,20,1,3,0
"577",3000,6,1,1,1,2,17,67,73,23,1,3,1
"580",6000,5,4,2,1,2,12,23,64,67,3,3,0
"581",14000,5,11,1,1,2,12,21,71,69,3,3,1
"582",15000,5,3,2,1,2,16,59,63,31,1,3,0
"583",175000,5,11,1,1,2,16,42,71,48,2,3,1
"584",0,5,3,2,1,2,12,39,63,51,3,3,0
"586",1000,6,1,1,1,2,18,65,73,25,1,3,1
"587",10000,5,5,2,1,2,14,27,65,63,3,3,0
"588",45000,5,6,1,1,2,13,8,66,82,3,3,1
"589",15000,5,6,2,1,2,12,9,66,81,3,3,0
"592",20000,4,11,2,1,2,13,49,59,41,2,3,0
"595",35000,5,10,1,1,2,16,60,70,30,1,3,1
"596",40000,6,0,1,1,2,16,62,72,28,1,3,1
"597",35000,5,4,2,1,2,12,18,64,72,3,3,0
"599",50000,5,6,2,1,2,16,36,66,54,3,3,0
"600",1e+05,5,10,1,1,2,18,33,70,57,3,3,1
"602",35000,5,9,1,1,2,13,62,69,28,1,3,1
"603",0,5,6,2,1,2,12,39,66,51,3,3,0
"604",24000,5,8,2,1,2,12,55,68,35,2,3,0
"605",0,5,4,2,1,2,12,60,64,30,1,3,0
"608",0,5,3,2,1,2,12,30,63,60,3,3,0
"609",35000,6,2,1,1,2,17,47,74,43,2,3,1
"611",38000,6,1,1,1,2,16,16,73,74,3,3,1
"616",30000,5,7,1,1,2,12,38,67,52,3,3,1
"617",5000,5,4,2,1,1,12,51,64,39,2,2,0
"618",148000,5,7,1,1,2,18,52,67,38,2,3,1
"619",30000,5,10,1,1,2,12,58,70,32,1,3,1
"620",6500,5,4,2,1,2,15,59,64,31,1,3,0
"621",3000,5,2,2,1,2,16,53,62,37,2,3,0
"623",0,5,6,2,1,2,8,37,66,53,3,3,0
"624",23000,5,9,1,1,2,18,21,69,69,3,3,1
"629",40000,5,8,1,1,2,17,49,68,41,2,3,1
"630",30000,6,0,1,1,2,14,51,72,39,2,3,1
"631",0,5,3,2,1,2,14,61,63,29,1,3,0
"632",14000,5,3,2,1,2,12,53,63,37,2,3,0
"633",15000,5,9,2,1,2,12,56,69,34,1,3,0
"634",26000,5,4,2,1,2,18,54,64,36,2,3,0
"635",8000,5,11,2,1,2,12,65,71,25,1,3,0
"636",24000,5,4,2,2,2,16,63,64,27,1,1,0
"637",0,6,0,1,1,2,8,70,72,20,1,3,1
"638",0,5,2,2,1,2,12,65,62,25,1,3,0
"639",0,5,6,2,1,2,10,52,66,38,2,3,0
"641",5124,5,6,1,1,2,8,23,66,67,3,3,1
"642",10000,5,1,2,1,2,15,65,61,25,1,3,0
"645",0,5,9,2,1,2,13,71,69,19,1,3,0
"646",12000,5,8,2,1,2,16,58,68,32,1,3,0
"648",0,5,6,2,1,2,12,67,66,23,1,3,0
"650",50000,5,8,1,1,2,17,56,68,34,1,3,1
"652",23000,5,4,2,1,2,13,64,64,26,1,3,0
"653",0,5,1,2,1,2,16,50,61,40,2,3,0
"660",40000,5,6,1,2,2,14,56,66,34,1,1,1
"661",6000,5,2,2,2,2,13,64,62,26,1,1,0
"663",5000,5,5,2,2,2,16,60,65,30,1,1,0
"667",110000,5,6,1,1,2,18,53,66,37,2,3,1
"669",41000,6,0,1,1,1,13,58,72,32,1,2,1
"671",23000,5,3,2,1,2,13,12,63,78,3,3,0
"673",0,5,3,2,1,2,12,58,63,32,1,3,0
"674",21000,5,10,1,1,2,12,67,70,23,1,3,1
"675",4000,5,2,2,1,2,12,61,62,29,1,3,0
"676",25000,5,11,1,1,2,12,54,71,36,2,3,1
"677",30000,5,10,1,1,2,18,44,70,46,2,3,1
"678",14000,5,4,2,1,2,11,39,64,51,3,3,0
"679",6000,5,3,2,1,2,12,55,63,35,2,3,0
"680",14000,5,5,2,1,2,12,44,65,46,2,3,0
"681",43000,5,11,1,1,2,12,63,71,27,1,3,1
"682",25000,5,2,2,1,2,15,57,62,33,1,3,0
"683",40000,6,1,1,1,2,12,24,73,66,3,3,1
"685",65000,5,8,1,1,2,17,50,68,40,2,3,1
"686",16000,6,4,1,1,2,15,58,76,32,1,3,1
"690",8000,5,6,2,1,2,12,19,66,71,3,3,0
"691",20000,5,4,2,1,2,15,51,64,39,2,3,0
"692",14000,5,0,2,1,2,14,18,60,72,3,3,0
"693",45000,5,8,1,1,2,12,16,68,74,3,3,1
"694",8000,5,1,2,1,2,11,18,61,72,3,3,0
"696",12000,5,6,1,1,2,12,62,66,28,1,3,1
"697",8000,5,3,2,1,2,14,59,63,31,1,3,0
"698",16000,5,3,2,1,2,15,58,63,32,1,3,0
"700",6000,6,2,1,1,2,15,17,74,73,3,3,1
"703",19000,5,10,1,1,2,12,58,70,32,1,3,1
"704",21000,5,8,2,1,2,13,51,68,39,2,3,0
"705",43000,5,10,2,1,2,18,44,70,46,2,3,0
"706",35000,5,9,1,1,2,15,69,69,21,1,3,1
"707",8000,5,10,1,1,2,10,15,70,75,3,3,1
"708",21000,5,3,2,1,2,14,49,63,41,2,3,0
"709",5800,5,5,2,1,2,12,60,65,30,1,3,0
"710",17000,5,9,1,1,2,12,44,69,46,2,3,1
"713",24000,5,8,1,1,2,14,41,68,49,2,3,1
"714",5000,5,2,2,1,2,11,19,62,71,3,3,0
"716",11000,5,6,2,1,2,12,67,66,23,1,3,0
"717",10000,5,5,1,1,2,13,63,65,27,1,3,1
"718",40000,5,10,1,1,2,14,54,70,36,2,3,1
"719",0,5,6,2,2,2,12,53,66,37,2,1,0
"721",40000,5,10,1,1,2,12,43,70,47,2,3,1
"722",24000,5,6,2,2,2,14,61,66,29,1,1,0
"726",24000,5,8,1,1,2,16,64,68,26,1,3,1
"727",20000,5,8,1,1,2,16,57,68,33,1,3,1
"730",60000,5,10,1,1,2,18,40,70,50,3,3,1
"731",11000,5,5,2,1,2,13,43,65,47,2,3,0
"732",5000,5,4,2,1,2,15,50,64,40,2,3,0
"736",27000,5,5,2,1,2,16,60,65,30,1,3,0
"737",89000,6,5,1,1,2,16,49,77,41,2,3,1
"738",40000,5,10,1,1,2,14,62,70,28,1,3,1
"739",15000,5,4,2,1,2,16,64,64,26,1,3,0
"740",1000,5,4,2,1,2,14,70,64,20,1,3,0
"742",0,5,2,2,1,2,12,62,62,28,1,3,0
"743",22000,5,4,2,1,2,12,30,64,60,3,3,0
"744",12000,5,4,2,1,2,8,42,64,48,2,3,0
"745",22000,5,3,2,1,2,16,62,63,28,1,3,0
"746",40000,4,10,2,2,2,12,34,58,56,3,1,0
"748",0,5,6,2,1,2,12,32,66,58,3,3,0
"750",40000,5,2,2,1,2,16,46,62,44,2,3,0
"751",0,5,1,2,1,2,13,48,61,42,2,3,0
"752",35000,5,4,2,1,1,14,37,64,53,3,2,0
"753",7000,5,4,2,1,2,12,62,64,28,1,3,0
"755",14000,5,2,2,1,2,12,53,62,37,2,3,0
"757",15000,5,4,2,1,2,12,34,64,56,3,3,0
"759",0,5,6,2,2,2,14,59,66,31,1,1,0
"760",6000,5,6,2,1,2,13,56,66,34,1,3,0
"761",11000,5,9,2,2,2,12,49,69,41,2,1,0
"763",10000,5,4,2,1,2,13,59,64,31,1,3,0
"764",0,5,2,2,1,2,12,31,62,59,3,3,0
"766",20000,5,11,1,1,2,14,49,71,41,2,3,1
"768",7000,5,2,2,1,2,12,17,62,73,3,3,0
"769",38000,5,8,1,1,2,9,44,68,46,2,3,1
"770",29000,5,8,1,1,2,9,32,68,58,3,3,1
"771",20000,5,2,2,1,2,10,46,62,44,2,3,0
"772",8000,5,3,2,1,2,12,33,63,57,3,3,0
"773",36000,5,9,1,1,2,16,39,69,51,3,3,1
"774",1500,5,7,2,1,2,12,46,67,44,2,3,0
"775",42000,5,4,2,1,2,18,61,64,29,1,3,0
"777",25000,5,10,1,1,2,12,68,70,22,1,3,1
"780",13000,5,9,1,1,2,10,70,69,20,1,3,1
"785",30000,5,9,1,2,2,11,39,69,51,3,1,1
"786",7000,5,9,1,1,2,12,67,69,23,1,3,1
"788",31000,5,0,2,2,2,12,42,60,48,2,1,0
"789",15000,5,6,2,2,2,12,48,66,42,2,1,0
"790",0,5,0,2,1,2,18,49,60,41,2,3,0
"791",50000,5,7,1,1,2,16,41,67,49,2,3,1
"793",5000,5,6,1,1,2,15,70,66,20,1,3,1
"795",600,5,10,2,2,2,12,72,70,18,1,1,0
"796",14000,5,4,2,2,2,8,39,64,51,3,1,0
"798",40000,5,0,2,3,2,18,55,60,35,2,4,0
"799",24000,5,8,1,1,2,18,54,68,36,2,3,1
"801",22000,6,1,1,2,2,12,66,73,24,1,1,1
"802",20000,6,0,1,1,2,8,54,72,36,2,3,1
"803",20112,5,4,2,1,2,12,52,64,38,2,3,0
"804",12000,5,7,1,1,2,13,23,67,67,3,3,1
"808",41000,5,7,2,1,2,13,50,67,40,2,3,0
"809",13000,5,11,1,2,2,9,40,71,50,3,1,1
"810",0,5,3,2,1,2,12,65,63,25,1,3,0
"811",60000,6,1,1,1,2,16,59,73,31,1,3,1
"812",24000,5,10,1,1,2,16,65,70,25,1,3,1
"813",38000,5,10,1,1,2,16,54,70,36,2,3,1
"814",3000,5,11,2,1,2,14,63,71,27,1,3,0
"815",13000,5,6,2,1,2,12,60,66,30,1,3,0
"816",5000,6,3,1,1,2,12,69,75,21,1,3,1
"817",20000,5,0,2,1,2,14,53,60,37,2,3,0
"818",22000,6,0,1,1,2,12,62,72,28,1,3,1
"820",0,5,3,2,2,2,16,67,63,23,1,1,0
"821",28000,6,3,1,2,2,9,35,75,55,3,1,1
"822",22000,5,0,2,1,2,12,49,60,41,2,3,0
"823",30000,6,1,1,2,2,12,46,73,44,2,1,1
"825",30000,5,5,2,2,2,12,58,65,32,1,1,0
"828",30000,5,7,1,1,2,16,59,67,31,1,3,1
"829",32000,5,1,2,1,2,12,21,61,69,3,3,0
"830",26000,5,9,2,1,2,17,47,69,43,2,3,0
"831",22000,5,4,2,1,2,14,56,64,34,1,3,0
"833",25000,5,10,1,1,2,12,57,70,33,1,3,1
"834",11000,5,8,2,1,2,10,66,68,24,1,3,0
"836",13000,5,2,2,1,2,12,37,62,53,3,3,0
"837",10000,5,4,2,1,2,15,48,64,42,2,3,0
"838",0,5,8,2,1,2,12,66,68,24,1,3,0
"840",12000,5,8,2,1,2,12,45,68,45,2,3,0
"842",0,5,6,1,1,2,13,33,66,57,3,3,1
"843",7000,5,4,2,1,2,11,26,64,64,3,3,0
"844",57000,6,1,1,1,2,14,53,73,37,2,3,1
"845",36000,6,1,1,1,2,16,53,73,37,2,3,1
"846",29000,5,9,1,1,1,14,61,69,29,1,2,1
"847",8000,5,8,2,1,2,13,71,68,19,1,3,0
"848",3000,5,11,1,2,2,11,72,71,18,1,1,1
"849",0,5,3,2,1,2,12,26,63,64,3,3,0
"851",20000,5,6,2,1,2,16,49,66,41,2,3,0
"852",0,5,6,2,1,2,12,54,66,36,2,3,0
"853",33000,5,6,1,1,2,12,33,66,57,3,3,1
"854",15000,5,8,2,1,1,12,22,68,68,3,2,0
"855",16000,5,10,1,1,2,12,57,70,33,1,3,1
"856",5000,5,2,2,1,2,12,12,62,78,3,3,0
"857",8000,5,6,2,1,2,14,47,66,43,2,3,0
"858",32000,5,3,2,2,2,16,56,63,34,1,1,0
"859",14500,6,3,1,1,2,12,66,75,24,1,3,1
"860",13000,5,7,2,1,2,12,61,67,29,1,3,0
"863",0,5,2,2,1,2,10,70,62,20,1,3,0
"865",7000,5,3,2,1,2,9,65,63,25,1,3,0
"866",50000,5,5,2,2,2,18,25,65,65,3,1,0
"867",12000,5,9,2,2,2,12,55,69,35,2,1,0
"868",19000,5,11,1,1,2,14,29,71,61,3,3,1
"870",9000,5,2,2,1,2,12,35,62,55,3,3,0
"872",20000,5,5,2,2,2,12,55,65,35,2,1,0
"873",55000,6,0,1,1,1,18,55,72,35,2,2,1
"877",10000,5,5,2,1,2,12,50,65,40,2,3,0
"880",13000,5,3,2,1,2,12,71,63,19,1,3,0
"882",20000,5,4,2,1,2,13,59,64,31,1,3,0
"884",30000,6,0,1,1,2,12,64,72,26,1,3,1
"885",12000,5,4,2,1,2,12,56,64,34,1,3,0
"886",26000,5,10,2,1,2,13,57,70,33,1,3,0
"887",12500,5,5,2,1,2,12,63,65,27,1,3,0
"888",8000,5,4,2,1,2,12,61,64,29,1,3,0
"889",15000,5,4,2,1,1,16,58,64,32,1,2,0
"890",65000,5,7,1,1,2,14,65,67,25,1,3,1
"891",25000,6,1,1,1,2,10,69,73,21,1,3,1
"892",8000,6,1,1,1,1,14,69,73,21,1,2,1
"893",15000,5,5,1,3,2,14,69,65,21,1,4,1
"894",12000,5,4,2,1,2,16,50,64,40,2,3,0
"896",35000,5,7,2,2,2,13,53,67,37,2,1,0
"897",40000,5,7,1,1,2,16,59,67,31,1,3,1
"899",29000,6,2,1,1,2,12,68,74,22,1,3,1
"903",15000,5,3,2,1,2,13,59,63,31,1,3,0
"904",20000,6,2,1,1,2,12,54,74,36,2,3,1
"905",3000,6,2,1,2,2,6,28,74,62,3,1,1
"906",1000,5,3,2,2,2,16,71,63,19,1,1,0
"907",8000,5,2,2,2,2,11,67,62,23,1,1,0
"908",5000,5,2,2,1,2,12,72,62,18,1,3,0
"909",25000,5,7,2,1,2,16,63,67,27,1,3,0
"911",20000,5,9,1,1,2,12,33,69,57,3,3,1
"913",30000,6,1,1,1,2,12,56,73,34,1,3,1
"914",12000,5,3,2,1,2,12,55,63,35,2,3,0
"916",0,5,0,2,1,2,12,56,60,34,1,3,0
"922",10000,5,7,2,1,2,14,58,67,32,1,3,0
"923",16000,5,9,1,1,2,12,71,69,19,1,3,1
"924",45000,5,11,1,1,2,12,61,71,29,1,3,1
"925",40000,6,0,1,1,2,14,36,72,54,3,3,1
"927",0,5,3,2,1,2,12,28,63,62,3,3,0
"929",25000,5,10,1,1,2,14,9,70,81,3,3,1
"930",19000,5,4,2,1,2,14,38,64,52,3,3,0
"931",17600,5,4,2,1,2,16,60,64,30,1,3,0
"932",7000,5,8,1,1,2,12,23,68,67,3,3,1
"933",30000,6,2,1,1,2,12,58,74,32,1,3,1
"934",18000,5,2,2,1,2,11,43,62,47,2,3,0
"936",25000,5,5,2,1,2,16,43,65,47,2,3,0
"937",0,5,6,2,1,2,14,35,66,55,3,3,0
"938",6000,5,0,2,1,2,5,28,60,62,3,3,0
"939",70000,5,9,1,1,2,18,48,69,42,2,3,1
"940",15000,5,1,2,3,2,16,56,61,34,1,4,0
"942",25000,5,5,2,1,2,17,57,65,33,1,3,0
"943",35000,5,6,2,1,2,16,62,66,28,1,3,0
"944",18000,5,10,1,1,2,16,66,70,24,1,3,1
"945",28000,6,0,1,2,2,15,60,72,30,1,1,1
"948",15000,5,4,2,1,1,11,69,64,21,1,2,0
"949",22000,5,11,1,1,1,14,62,71,28,1,2,1
"950",0,5,3,2,1,2,12,61,63,29,1,3,0
"951",35000,6,1,1,1,2,12,60,73,30,1,3,1
"952",18000,5,4,2,2,2,15,44,64,46,2,1,0
"953",35000,5,8,1,1,2,14,53,68,37,2,3,1
"954",16400,5,4,2,2,2,12,69,64,21,1,1,0
"955",22000,5,6,1,2,2,16,53,66,37,2,1,1
"956",30000,5,7,2,1,2,16,32,67,58,3,3,0
"957",17000,5,4,2,1,1,12,63,64,27,1,2,0
"958",25000,5,4,2,2,2,14,54,64,36,2,1,0
"959",10000,5,2,2,1,2,12,39,62,51,3,3,0
"960",40000,5,9,1,1,2,12,53,69,37,2,3,1
"961",12500,5,3,2,1,2,12,27,63,63,3,3,0
"965",35000,6,0,1,1,2,15,45,72,45,2,3,1
"966",0,5,1,2,9,1,16,67,61,23,1,2,0
"967",105000,6,3,1,1,2,12,41,75,49,2,3,1
"969",1e+05,5,10,1,1,2,18,50,70,40,2,3,1
"971",21000,5,9,1,1,2,12,39,69,51,3,3,1
"972",10000,5,4,2,1,2,14,34,64,56,3,3,0
"973",33000,6,0,1,1,2,12,64,72,26,1,3,1
"974",26000,5,9,1,1,2,18,65,69,25,1,3,1
"975",60000,5,3,2,1,2,10,12,63,78,3,3,0
"978",18000,5,11,1,1,2,16,45,71,45,2,3,1
"980",15000,4,11,2,1,2,8,29,59,61,3,3,0
"981",5000,5,8,1,1,2,13,70,68,20,1,3,1
"983",60000,6,5,1,1,2,17,48,77,42,2,3,1
"984",12000,5,8,2,1,2,14,21,68,69,3,3,0
"985",28000,5,10,1,2,2,18,52,70,38,2,1,1
"986",42000,5,9,1,1,2,18,47,69,43,2,3,1
"987",2000,5,3,2,1,2,12,57,63,33,1,3,0
"989",20000,6,1,1,2,2,18,57,73,33,1,1,1
"990",28000,5,6,1,3,2,15,50,66,40,2,4,1
"991",10000,6,0,1,2,2,17,28,72,62,3,1,1
"992",0,5,6,1,1,2,16,25,66,65,3,3,1
"993",31000,6,0,1,2,2,12,59,72,31,1,1,1
"994",17000,5,9,2,2,2,13,53,69,37,2,1,0
"995",16000,5,7,2,1,2,12,51,67,39,2,3,0
"996",35000,5,6,2,1,2,15,52,66,38,2,3,0
"997",3000,5,7,2,1,2,12,64,67,26,1,3,0
"1001",16000,5,8,2,1,2,18,51,68,39,2,3,0
"1002",35000,5,5,2,2,2,15,48,65,42,2,1,0
"1003",27000,5,2,2,2,2,17,57,62,33,1,1,0
"1004",25000,5,9,1,1,2,17,61,69,29,1,3,1
"1005",0,5,2,2,1,2,14,12,62,78,3,3,0
"1006",40000,5,10,1,1,2,16,49,70,41,2,3,1
"1007",45000,5,6,2,1,2,16,47,66,43,2,3,0
"1008",14000,5,6,1,1,2,12,67,66,23,1,3,1
"1010",25000,5,6,2,1,2,14,53,66,37,2,3,0
"1012",40000,6,0,1,1,2,12,48,72,42,2,3,1
"1015",34000,5,9,1,1,2,12,55,69,35,2,3,1
"1016",40000,5,6,1,1,2,12,56,66,34,1,3,1
"1018",35000,5,9,1,1,2,14,62,69,28,1,3,1
"1019",12000,5,0,2,1,1,12,39,60,51,3,2,0
"1020",30000,5,5,2,1,2,17,47,65,43,2,3,0
"1021",23000,5,2,2,1,2,12,50,62,40,2,3,0
"1022",2000,5,7,2,1,2,12,60,67,30,1,3,0
"1023",20000,5,7,1,1,2,14,65,67,25,1,3,1
"1024",10000,5,8,2,2,2,9,28,68,62,3,1,0
"1025",0,5,5,2,2,2,6,23,65,67,3,1,0
"1030",60000,5,6,2,2,2,16,47,66,43,2,1,0
"1031",12000,6,2,1,2,2,16,49,74,41,2,1,1
"1032",25000,5,5,2,1,2,18,29,65,61,3,3,0
"1033",22000,5,3,2,2,2,14,17,63,73,3,1,0
"1034",0,5,2,2,1,2,12,52,62,38,2,3,0
