"","earn","height1","height2","sex","race","hisp","ed","yearbn","height","age","age_category","eth","male"
"1035",8000,5,8,1,1,2,17,65,68,25,1,3,1
"1037",2000,5,6,2,1,2,16,69,66,21,1,3,0
"1040",18600,5,5,2,1,2,16,64,65,26,1,3,0
"1041",20000,5,2,2,1,2,14,70,62,20,1,3,0
"1042",1e+05,6,1,1,1,2,18,53,73,37,2,3,1
"1043",50000,5,2,2,1,2,15,50,62,40,2,3,0
"1044",27000,5,10,1,1,2,12,48,70,42,2,3,1
"1045",1000,4,10,2,2,2,12,32,58,58,3,1,0
"1046",18000,5,8,1,1,2,12,70,68,20,1,3,1
"1047",17000,5,7,2,1,2,14,67,67,23,1,3,0
"1048",10000,5,4,2,1,2,12,16,64,74,3,3,0
"1051",14000,5,10,1,1,2,14,55,70,35,2,3,1
"1052",7200,6,0,1,1,2,14,24,72,66,3,3,1
"1054",0,5,3,2,9,2,8,38,63,52,3,4,0
"1055",33000,5,3,2,1,2,17,51,63,39,2,3,0
"1056",23000,5,6,1,1,2,12,56,66,34,1,3,1
"1057",10000,5,5,2,1,2,12,49,65,41,2,3,0
"1058",22000,5,1,1,1,2,12,66,61,24,1,3,1
"1059",13000,5,1,2,1,1,12,71,61,19,1,2,0
"1060",33000,5,7,2,1,2,12,59,67,31,1,3,0
"1061",36000,6,1,1,1,2,12,54,73,36,2,3,1
"1063",10000,5,11,2,2,2,14,58,71,32,1,1,0
"1064",6000,5,4,2,1,2,12,30,64,60,3,3,0
"1066",12000,5,7,2,1,2,12,47,67,43,2,3,0
"1067",10000,5,2,2,1,2,11,43,62,47,2,3,0
"1068",21000,5,7,2,1,2,12,45,67,45,2,3,0
"1069",26000,5,9,1,1,2,12,58,69,32,1,3,1
"1070",22000,5,6,2,2,2,12,40,66,50,3,1,0
"1071",23000,5,6,2,2,2,15,36,66,54,3,1,0
"1072",20000,5,6,1,1,2,15,66,66,24,1,3,1
"1074",10000,5,6,2,1,2,13,52,66,38,2,3,0
"1075",15000,5,4,2,1,2,12,19,64,71,3,3,0
"1076",7000,6,0,1,2,2,14,66,72,24,1,1,1
"1077",15000,5,4,2,1,2,12,52,64,38,2,3,0
"1078",0,5,4,2,1,2,12,30,64,60,3,3,0
"1079",26000,5,5,2,1,2,16,56,65,34,1,3,0
"1081",10000,6,0,1,1,2,11,59,72,31,1,3,1
"1083",0,5,3,2,1,2,8,33,63,57,3,3,0
"1084",3000,5,11,1,1,2,14,70,71,20,1,3,1
"1085",27000,5,4,2,1,1,17,49,64,41,2,2,0
"1088",28000,5,4,2,1,2,17,65,64,25,1,3,0
"1090",15000,5,7,2,1,2,12,63,67,27,1,3,0
"1091",55000,6,3,1,1,2,18,60,75,30,1,3,1
"1092",20000,5,6,2,1,1,17,64,66,26,1,2,0
"1093",8500,5,7,2,1,2,12,46,67,44,2,3,0
"1094",0,5,8,2,1,2,12,32,68,58,3,3,0
"1097",30000,5,11,1,1,2,16,60,71,30,1,3,1
"1098",0,5,2,2,1,2,12,24,62,66,3,3,0
"1101",20000,5,8,2,1,2,12,59,68,31,1,3,0
"1103",22000,5,10,1,1,2,6,15,70,75,3,3,1
"1104",25000,5,7,1,1,2,16,64,67,26,1,3,1
"1105",0,5,4,2,1,2,16,28,64,62,3,3,0
"1109",3000,5,11,1,1,2,8,68,71,22,1,3,1
"1110",16000,5,3,2,1,2,12,41,63,49,2,3,0
"1113",0,5,4,2,1,2,12,33,64,57,3,3,0
"1114",10000,5,1,2,2,2,12,51,61,39,2,1,0
"1116",15000,5,5,2,2,2,12,62,65,28,1,1,0
"1117",28000,5,7,1,1,2,12,44,67,46,2,3,1
"1123",31500,5,5,1,1,2,14,55,65,35,2,3,1
"1124",95000,5,6,1,1,2,18,38,66,52,3,3,1
"1127",38000,5,7,1,1,2,12,50,67,40,2,3,1
"1130",30000,6,2,1,1,2,12,49,74,41,2,3,1
"1131",35900,6,2,1,1,2,16,48,74,42,2,3,1
"1132",12000,5,6,2,1,2,13,68,66,22,1,3,0
"1136",10000,5,9,2,1,2,16,65,69,25,1,3,0
"1137",45000,5,6,2,1,2,18,46,66,44,2,3,0
"1140",40000,6,2,1,1,2,16,34,74,56,3,3,1
"1142",21500,6,0,1,1,2,12,63,72,27,1,3,1
"1143",14000,5,6,1,1,2,12,28,66,62,3,3,1
"1144",38000,5,7,1,4,2,17,36,67,54,3,4,1
"1145",1000,5,5,2,1,2,12,72,65,18,1,3,0
"1146",14000,5,6,1,1,2,12,17,66,73,3,3,1
"1147",15000,5,5,2,1,2,12,59,65,31,1,3,0
"1150",0,5,2,2,1,1,12,27,62,63,3,2,0
"1152",24000,5,8,2,1,2,13,48,68,42,2,3,0
"1153",4500,5,4,2,1,2,16,67,64,23,1,3,0
"1154",18000,5,4,2,1,2,16,27,64,63,3,3,0
"1157",14000,5,3,2,1,2,12,70,63,20,1,3,0
"1158",10000,5,9,2,1,2,12,62,69,28,1,3,0
"1159",9500,5,7,2,1,2,12,58,67,32,1,3,0
"1160",11000,5,3,2,1,2,15,24,63,66,3,3,0
"1161",17000,5,7,1,1,2,12,23,67,67,3,3,1
"1162",6000,5,0,2,1,2,13,62,60,28,1,3,0
"1163",2500,5,2,2,1,2,11,32,62,58,3,3,0
"1164",40000,6,0,1,1,2,16,49,72,41,2,3,1
"1165",0,5,7,2,1,2,14,55,67,35,2,3,0
"1166",25000,5,7,1,1,2,16,51,67,39,2,3,1
"1169",28000,5,6,2,2,2,15,30,66,60,3,1,0
"1170",33000,5,6,2,2,2,12,45,66,45,2,1,0
"1172",4000,5,0,2,1,2,8,26,60,64,3,3,0
"1173",0,5,7,2,1,2,12,61,67,29,1,3,0
"1174",4100,5,5,1,1,2,16,60,65,30,1,3,1
"1176",25000,5,9,2,1,2,12,8,69,82,3,3,0
"1177",32000,6,0,1,1,2,12,62,72,28,1,3,1
"1180",13000,5,4,2,1,2,8,32,64,58,3,3,0
"1181",8000,5,4,1,1,1,8,63,64,27,1,2,1
"1183",0,5,2,2,3,2,17,64,62,26,1,4,0
"1185",0,5,5,2,1,2,13,34,65,56,3,3,0
"1186",17000,5,4,2,1,2,12,52,64,38,2,3,0
"1187",15000,5,7,2,1,2,12,13,67,77,3,3,0
"1188",18000,5,6,1,1,2,13,58,66,32,1,3,1
"1189",12000,6,1,1,1,2,12,66,73,24,1,3,1
"1190",7000,6,2,1,1,2,7,41,74,49,2,3,1
"1191",0,5,6,2,1,2,12,66,66,24,1,3,0
"1192",1200,5,5,2,1,2,14,68,65,22,1,3,0
"1193",0,6,0,1,1,2,12,72,72,18,1,3,1
"1194",0,5,4,2,1,2,12,72,64,18,1,3,0
"1197",14000,5,3,1,1,2,12,69,63,21,1,3,1
"1198",17000,5,3,2,1,2,12,50,63,40,2,3,0
"1199",30000,5,6,1,1,2,12,48,66,42,2,3,1
"1201",0,6,0,1,1,2,10,27,72,63,3,3,1
"1205",25000,5,10,1,1,2,12,37,70,53,3,3,1
"1207",22000,5,6,2,1,1,12,57,66,33,1,2,0
"1208",15000,5,3,2,1,2,12,69,63,21,1,3,0
"1211",20000,5,3,2,1,2,16,64,63,26,1,3,0
"1212",9000,5,9,2,1,2,11,56,69,34,1,3,0
"1213",0,5,6,2,1,2,14,66,66,24,1,3,0
"1214",17000,6,1,1,1,2,12,60,73,30,1,3,1
"1218",1800,5,8,2,1,2,12,44,68,46,2,3,0
"1219",18000,5,4,2,1,2,12,44,64,46,2,3,0
"1220",25000,5,3,2,1,2,18,48,63,42,2,3,0
"1223",20000,5,10,1,2,2,16,49,70,41,2,1,1
"1224",75000,5,4,2,1,2,15,50,64,40,2,3,0
"1225",3500,5,6,2,1,2,12,50,66,40,2,3,0
"1226",36000,5,1,2,1,2,12,19,61,71,3,3,0
"1227",30000,6,0,1,1,2,12,65,72,25,1,3,1
"1228",25000,5,5,2,1,2,13,12,65,78,3,3,0
"1229",1000,5,4,2,1,2,14,64,64,26,1,3,0
"1230",60000,5,8,1,1,2,12,24,68,66,3,3,1
"1232",35000,6,2,1,1,2,13,14,74,76,3,3,1
"1233",9000,5,7,1,1,2,13,57,67,33,1,3,1
"1234",35000,5,10,1,1,2,9,6,70,84,3,3,1
"1235",11000,5,6,2,1,2,10,32,66,58,3,3,0
"1236",12000,5,11,1,1,2,12,38,71,52,3,3,1
"1237",30000,5,11,1,1,2,12,47,71,43,2,3,1
"1238",19000,5,11,1,2,2,7,33,71,57,3,1,1
"1240",9000,6,2,1,1,2,9,29,74,61,3,3,1
"1241",30000,6,3,1,1,2,16,61,75,29,1,3,1
"1242",0,5,2,2,1,2,12,57,62,33,1,3,0
"1243",9000,6,0,1,1,2,12,58,72,32,1,3,1
"1244",15000,5,6,2,1,1,16,60,66,30,1,2,0
"1245",8000,5,5,2,2,2,12,59,65,31,1,1,0
"1247",10000,5,6,2,1,2,10,15,66,75,3,3,0
"1249",33000,6,0,1,1,2,12,53,72,37,2,3,1
"1253",12000,5,0,2,1,1,12,62,60,28,1,2,0
"1254",18000,5,4,2,1,2,15,53,64,37,2,3,0
"1257",30000,5,5,2,1,2,13,29,65,61,3,3,0
"1258",12500,5,5,2,1,2,12,58,65,32,1,3,0
"1259",10000,5,2,2,2,2,12,54,62,36,2,1,0
"1260",8500,5,8,1,2,2,13,19,68,71,3,1,1
"1263",21000,6,1,1,2,2,14,44,73,46,2,1,1
"1264",0,5,3,2,1,2,12,61,63,29,1,3,0
"1265",21000,5,4,2,1,2,12,13,64,77,3,3,0
"1268",0,5,6,2,1,2,13,66,66,24,1,3,0
"1270",21000,5,8,2,1,2,17,65,68,25,1,3,0
"1271",0,5,3,2,1,2,13,51,63,39,2,3,0
"1272",5000,5,6,2,1,2,12,38,66,52,3,3,0
"1273",22000,5,11,2,1,2,17,54,71,36,2,3,0
"1275",30000,6,1,1,1,2,14,64,73,26,1,3,1
"1276",0,5,4,2,1,2,12,62,64,28,1,3,0
"1277",123000,5,1,2,1,2,14,32,61,58,3,3,0
"1278",8000,5,3,2,1,2,9,45,63,45,2,3,0
"1279",0,5,3,2,1,2,9,36,63,54,3,3,0
"1280",0,5,2,2,1,2,8,34,62,56,3,3,0
"1281",2000,5,4,2,1,2,9,65,64,25,1,3,0
"1282",7600,5,7,2,1,2,6,28,67,62,3,3,0
"1283",0,5,7,2,1,2,12,72,67,18,1,3,0
"1289",0,5,1,2,1,2,18,45,61,45,2,3,0
"1290",10000,5,3,2,1,2,12,65,63,25,1,3,0
"1291",35000,6,1,1,1,2,12,42,73,48,2,3,1
"1293",15000,5,6,2,1,2,16,33,66,57,3,3,0
"1294",4000,5,10,2,1,2,12,68,70,22,1,3,0
"1295",16000,5,8,1,1,2,8,66,68,24,1,3,1
"1296",200,5,7,2,1,2,12,57,67,33,1,3,0
"1297",23000,6,2,1,1,2,16,65,74,25,1,3,1
"1298",16000,5,4,2,1,2,16,63,64,27,1,3,0
"1299",0,5,1,2,1,2,12,63,61,27,1,3,0
"1300",0,5,6,2,1,2,12,38,66,52,3,3,0
"1301",6000,5,0,2,1,2,12,41,60,49,2,3,0
"1302",600,4,11,2,1,2,9,44,59,46,2,3,0
"1303",0,5,2,2,2,2,16,54,62,36,2,1,0
"1305",0,5,2,2,2,2,14,29,62,61,3,1,0
"1307",0,5,2,2,1,2,12,65,62,25,1,3,0
"1308",28000,6,3,1,4,2,16,56,75,34,1,4,1
"1310",4000,5,6,2,1,2,8,24,66,66,3,3,0
"1311",15000,5,4,1,1,2,12,55,64,35,2,3,1
"1312",15000,5,11,1,1,2,12,65,71,25,1,3,1
"1315",0,5,1,2,1,2,10,55,61,35,2,3,0
"1316",25000,5,3,2,1,2,12,60,63,30,1,3,0
"1317",15000,5,7,2,1,2,12,64,67,26,1,3,0
"1319",40000,5,9,1,1,2,11,46,69,44,2,3,1
"1320",30000,5,10,1,1,2,11,39,70,51,3,3,1
"1321",5000,5,6,2,1,2,12,61,66,29,1,3,0
"1322",35000,6,2,1,1,2,14,56,74,34,1,3,1
"1323",16000,5,5,2,1,2,14,59,65,31,1,3,0
"1326",28000,5,4,2,1,2,16,50,64,40,2,3,0
"1327",20000,5,8,1,1,2,15,48,68,42,2,3,1
"1328",21000,5,6,1,1,2,13,60,66,30,1,3,1
"1330",17000,5,9,1,2,2,12,48,69,42,2,1,1
"1331",24000,5,0,2,1,2,13,40,60,50,3,3,0
"1332",25000,5,1,2,1,2,12,15,61,75,3,3,0
"1333",40000,6,3,1,1,2,12,44,75,46,2,3,1
"1335",0,5,3,2,1,1,9,67,63,23,1,2,0
"1336",0,5,9,1,1,2,13,70,69,20,1,3,1
"1337",0,5,6,2,1,2,16,27,66,63,3,3,0
"1338",8000,5,4,2,1,2,13,71,64,19,1,3,0
"1340",19000,5,3,2,1,1,15,45,63,45,2,2,0
"1343",45000,5,7,2,1,2,16,21,67,69,3,3,0
"1344",5000,5,4,1,2,2,17,57,64,33,1,1,1
"1345",0,6,0,1,1,2,14,69,72,21,1,3,1
"1346",24000,5,3,2,2,2,14,50,63,40,2,1,0
"1347",5000,5,7,2,1,2,14,71,67,19,1,3,0
"1349",33000,5,6,1,1,2,16,56,66,34,1,3,1
"1350",24000,5,5,2,1,2,14,66,65,24,1,3,0
"1351",6000,5,3,2,1,2,13,67,63,23,1,3,0
"1352",90000,5,6,2,1,2,14,35,66,55,3,3,0
"1353",0,5,4,2,1,2,16,45,64,45,2,3,0
"1354",57000,5,4,2,1,2,18,43,64,47,2,3,0
"1356",13800,5,11,1,1,2,14,36,71,54,3,3,1
"1357",30000,5,11,1,1,2,18,53,71,37,2,3,1
"1358",15000,6,0,1,1,2,12,50,72,40,2,3,1
"1359",15000,5,0,2,1,2,14,15,60,75,3,3,0
"1360",31000,5,10,1,1,2,12,61,70,29,1,3,1
"1361",33000,6,2,1,1,2,17,50,74,40,2,3,1
"1363",30000,5,8,1,1,2,18,29,68,61,3,3,1
"1364",12000,6,2,1,1,2,12,52,74,38,2,3,1
"1365",5000,6,3,1,1,2,12,68,75,22,1,3,1
"1366",21000,5,8,1,1,2,12,31,68,59,3,3,1
"1368",28000,5,3,2,1,2,18,44,63,46,2,3,0
"1371",12000,6,0,1,1,2,12,59,72,31,1,3,1
"1372",19000,5,4,2,1,2,12,44,64,46,2,3,0
"1373",6000,5,3,2,1,2,14,55,63,35,2,3,0
"1374",5300,5,6,2,1,2,13,30,66,60,3,3,0
"1376",15000,5,1,2,1,2,13,62,61,28,1,3,0
"1379",0,5,2,2,1,2,12,61,62,29,1,3,0
"1381",17000,6,1,1,1,2,12,44,73,46,2,3,1
"1383",4700,5,6,2,2,2,12,12,66,78,3,1,0
"1385",0,5,8,2,1,2,12,72,68,18,1,3,0
"1386",9500,5,2,2,1,2,12,25,62,65,3,3,0
"1387",1700,5,5,1,1,2,12,68,65,22,1,3,1
"1388",0,5,3,2,1,2,14,47,63,43,2,3,0
"1389",5400,5,2,2,1,2,12,59,62,31,1,3,0
"1390",10000,5,8,1,1,2,12,59,68,31,1,3,1
"1391",25000,4,11,2,1,2,15,7,59,83,3,3,0
"1392",0,5,2,2,1,2,12,51,62,39,2,3,0
"1397",0,5,4,2,1,2,9,27,64,63,3,3,0
"1402",35000,5,8,2,1,2,16,47,68,43,2,3,0
"1404",28000,5,3,2,1,2,18,46,63,44,2,3,0
"1405",42000,5,3,2,1,2,12,50,63,40,2,3,0
"1407",45000,5,8,1,1,2,12,32,68,58,3,3,1
"1408",55000,5,4,2,1,2,12,39,64,51,3,3,0
"1412",36000,5,10,2,1,2,16,60,70,30,1,3,0
"1414",25000,5,10,1,1,2,10,59,70,31,1,3,1
"1415",19000,6,0,1,1,2,12,62,72,28,1,3,1
"1416",38000,5,9,1,1,2,11,40,69,50,3,3,1
"1417",15000,5,3,2,1,2,14,53,63,37,2,3,0
"1418",4500,4,10,2,1,2,5,5,58,85,3,3,0
"1419",96000,5,3,2,1,2,14,63,63,27,1,3,0
"1420",11000,5,3,2,1,2,12,43,63,47,2,3,0
"1421",9000,6,1,1,1,2,15,56,73,34,1,3,1
"1422",5000,5,9,2,1,2,14,66,69,24,1,3,0
"1423",50000,5,10,1,1,2,12,39,70,51,3,3,1
"1424",0,5,6,2,1,2,12,31,66,59,3,3,0
"1426",0,5,6,2,1,2,16,28,66,62,3,3,0
"1427",6000,5,5,2,1,2,13,46,65,44,2,3,0
"1428",1e+05,6,0,1,1,2,13,68,72,22,1,3,1
"1429",16500,5,2,2,1,2,13,44,62,46,2,3,0
"1431",0,5,9,1,1,2,12,72,69,18,1,3,1
"1435",32000,6,0,1,1,2,14,50,72,40,2,3,1
"1436",30000,6,1,1,1,2,18,49,73,41,2,3,1
"1437",10000,5,8,2,1,2,16,48,68,42,2,3,0
"1439",0,5,4,2,1,2,12,55,64,35,2,3,0
"1440",15000,5,6,2,1,2,12,71,66,19,1,3,0
"1442",6500,5,0,2,1,2,8,7,60,83,3,3,0
"1443",26000,5,0,2,1,2,18,27,60,63,3,3,0
"1444",17000,5,5,2,1,2,12,31,65,59,3,3,0
"1445",22000,5,3,2,4,2,18,31,63,59,3,4,0
"1447",10000,5,4,2,1,2,12,49,64,41,2,3,0
"1448",50000,5,11,1,1,2,14,32,71,58,3,3,1
"1449",20000,5,7,1,1,2,12,55,67,35,2,3,1
"1452",0,5,7,2,1,2,13,31,67,59,3,3,0
"1453",400,5,3,2,1,2,12,59,63,31,1,3,0
"1455",16000,5,5,2,1,2,14,31,65,59,3,3,0
"1457",10000,5,6,2,1,2,12,24,66,66,3,3,0
"1458",14000,5,3,2,1,2,13,32,63,58,3,3,0
"1459",5000,5,5,2,1,2,15,70,65,20,1,3,0
"1460",40000,6,2,1,1,2,16,56,74,34,1,3,1
"1461",5000,5,7,2,1,2,13,35,67,55,3,3,0
"1462",25000,5,8,2,1,2,17,43,68,47,2,3,0
"1463",12000,5,5,2,1,2,12,39,65,51,3,3,0
"1464",58000,5,4,2,1,2,16,56,64,34,1,3,0
"1465",18000,5,8,2,1,2,16,64,68,26,1,3,0
"1466",1000,5,5,1,1,2,12,72,65,18,1,3,1
"1467",21000,6,0,1,1,2,17,43,72,47,2,3,1
"1468",11000,5,6,1,2,2,12,28,66,62,3,1,1
"1470",13000,5,4,2,1,2,12,54,64,36,2,3,0
"1471",0,5,4,2,1,2,12,37,64,53,3,3,0
"1473",25000,6,0,1,2,2,12,55,72,35,2,1,1
"1476",600,5,4,2,1,2,12,47,64,43,2,3,0
"1477",25000,5,7,1,2,2,14,64,67,26,1,1,1
"1479",36000,5,8,1,1,2,12,62,68,28,1,3,1
"1480",15000,5,4,2,4,2,13,57,64,33,1,4,0
"1482",3500,5,6,2,1,2,12,39,66,51,3,3,0
"1483",19005,5,5,2,1,2,16,56,65,34,1,3,0
"1484",62000,5,10,1,1,2,14,36,70,54,3,3,1
"1486",25000,5,10,1,1,2,12,48,70,42,2,3,1
"1487",50000,5,6,1,1,2,12,38,66,52,3,3,1
"1488",0,5,4,2,1,2,12,62,64,28,1,3,0
"1489",0,5,6,2,1,2,13,64,66,26,1,3,0
"1490",40000,5,6,1,1,2,12,29,66,61,3,3,1
"1491",26000,6,2,1,1,2,18,64,74,26,1,3,1
"1494",22000,5,2,2,1,2,12,42,62,48,2,3,0
"1495",21000,5,6,2,1,2,17,51,66,39,2,3,0
"1496",6108,5,2,2,1,2,12,25,62,65,3,3,0
"1497",30000,5,5,2,2,2,18,26,65,64,3,1,0
"1501",6000,5,3,2,1,2,12,12,63,78,3,3,0
"1503",27000,5,11,1,1,2,16,61,71,29,1,3,1
"1505",4000,5,6,2,1,2,16,48,66,42,2,3,0
"1507",4416,5,2,2,9,2,6,18,62,72,3,4,0
"1511",0,5,2,2,1,2,12,14,62,76,3,3,0
"1512",5000,5,3,2,1,2,10,3,63,87,3,3,0
"1513",0,5,5,2,1,2,9,15,65,75,3,3,0
"1514",45000,5,7,1,1,2,18,50,67,40,2,3,1
"1515",18000,5,1,2,1,2,14,45,61,45,2,3,0
"1516",6000,5,6,2,1,2,15,68,66,22,1,3,0
"1517",0,5,1,2,1,2,12,41,61,49,2,3,0
"1518",14000,6,0,1,1,2,12,66,72,24,1,3,1
"1519",35000,5,9,2,1,2,14,66,69,24,1,3,0
"1521",15000,5,4,2,1,2,16,61,64,29,1,3,0
"1522",12000,5,3,2,2,2,12,61,63,29,1,1,0
"1523",1000,5,0,2,1,2,12,43,60,47,2,3,0
"1524",32000,5,10,1,2,2,15,57,70,33,1,1,1
"1528",1500,6,1,1,1,2,12,71,73,19,1,3,1
"1531",3000,5,5,2,2,2,16,67,65,23,1,1,0
"1533",35000,5,4,2,1,2,12,48,64,42,2,3,0
"1534",0,5,3,2,1,2,12,45,63,45,2,3,0
"1535",0,5,3,2,1,2,16,61,63,29,1,3,0
"1536",70000,6,0,1,1,2,15,42,72,48,2,3,1
"1537",21000,5,7,2,1,2,16,62,67,28,1,3,0
"1538",50000,5,9,1,1,2,11,72,69,18,1,3,1
"1539",15000,5,11,1,1,2,9,69,71,21,1,3,1
