"earnings","retirement","interest","assistance","other","male","over65","white","immig","educ_r","workmos","workhrs_top","any_ssi","any_welfare","any_charity"
450,0,0.1,0,0,1,0,0,0,4,12,40,0,0,0
NA,0,NA,0,NA,1,0,1,0,4,12,40,0,0,0
350,0,NA,0,0,0,0,1,0,4,12,40,0,0,0
14.4,6,NA,0,0,1,1,0,1,1,12,30,0,0,0
35,0,0,0,0,0,0,0,0,3,12,37,0,0,0
62,0,0,0,0.9,0,0,1,0,4,9,40,0,0,0
0,NA,NA,NA,NA,0,0,0,0,3,0,0,0,0,0
40,0,0,0,0,0,0,0,1,4,12,37,0,0,0
0,NA,0,0,0,0,1,0,0,1,0,0,0,0,0
0,33,NA,0,0,0,1,1,0,2,0,0,0,0,0
134,0,0.4,0,0,0,0,0,1,4,12,30,0,0,0
100,0,0,0,5,1,0,1,0,4,12,40,0,0,0
20.14,0,0.2,0,0,0,0,0,1,2,12,40,0,0,0
36,0,0,0,0,0,0,0,0,3,12,32,0,0,0
45,0,0.6,0,2,0,0,0,0,4,10,40,0,0,0
50,0,0.15,0,0,1,0,0,1,4,12,40,0,0,0
147,0,10,0,0,0,0,1,0,4,12,35,0,0,0
101,0,0,10,2,0,0,1,0,4,12,40,0,0,0
NA,60,NA,0,0,1,0,0,0,4,12,40,0,0,0
55,0,0,0,0,0,0,0,0,3,12,40,0,0,0
35,0,0,0,0.05,1,0,0,1,2.5,12,40,0,0,0
NA,0,NA,0,0,1,0,1,0,3,12,40,0,0,0
52,0,NA,0,0,0,0,0,1,3,12,40,0,0,0
NA,0,0,0,0,0,0,0,1,2,12,40,0,0,0
26,0,0,0,0,1,0,0,0,2,12,40,0,0,0
9.984,0,0.1,0,0,0,0,0,1,2,12,40,0,0,0
0,0,0,NA,0,0,0,0,0,2,0,0,0,0,0
15,0,0,0,0,0,0,0,1,3,12,32,0,0,0
NA,0,0,0,0,1,0,0,1,4,12,35,0,0,0
100,0,NA,0,NA,1,0,1,0,4,12,40,0,0,0
0,0,0,NA,0,0,0,0,1,1,0,0,0,0,0
0,NA,NA,0,0,0,1,1,0,2,0,0,0,0,0
0,36,30,0,0,1,1,1,0,4,0,0,0,0,0
50,14,NA,0,0,1,1,1,0,3,12,40,0,0,0
NA,0,0,0,0,0,0,1,0,2,9,25,0,0,0
NA,0,0,0,0,0,0,1,0,3,11,40,0,0,0
NA,0,NA,0,0,1,0,0,0,4,11,40,0,0,0
0,NA,NA,0,0,0,1,0,1,4,0,0,0,0,0
NA,0,0,0,0,1,0,0,1,4,12,40,0,0,0
0,NA,0,8.4,NA,0,1,0,0,3,0,0,1,0,0
130,0,0,0,20,0,0,1,0,3,12,35,0,0,0
122,0,NA,0,0.5,0,0,1,0,4,12,35,0,0,0
NA,4,0,0,0,1,0,0,1,4,12,30,0,0,0
65,0,NA,0,NA,0,0,0,0,2,12,40,0,0,0
240,0,NA,0,5,0,0,1,0,4,12,40,0,0,0
80,0,5,0,1,1,0,1,0,4,12,40,0,0,0
180,0,0,0,0,0,0,1,1,4,12,40,0,0,0
75,0,NA,0,0,0,0,0,1,4,9,40,0,0,0
215,0,0.1,0,0,0,0,0,1,4,12,40,0,0,0
0,7.32,0,3.12,0,1,0,0,1,3,0,0,1,0,0
70,0,0,0,0,1,0,0,0,4,12,35,0,0,0
NA,0,NA,0,0,0,0,1,0,3,12,40,0,0,0
12,0,0,0,0.3,0,0,1,0,4,4,40,0,0,0
0,NA,NA,NA,0,0,1,1,0,2,0,0,0,0,0
66,0,0,0,0,0,0,0,1,3,12,40,0,0,0
86,0,0.1,0,0,0,0,1,0,4,12,35,0,0,0
10.8,0,0,0,0,1,0,0,1,1,10,40,0,0,0
35,0,0,0,NA,0,0,0,1,4,12,40,0,0,0
35,0,0,0,NA,1,0,0,0,2,12,40,0,0,0
0,12,NA,13.5,0,1,0,1,0,3,0,0,1,0,0
40,2.4,0,0,0,0,0,1,0,3,10,35,0,0,0
NA,0,NA,NA,0,0,0,1,1,3,6,26,0,0,0
23,0,0,0,0.3,0,0,0,0,4,12,40,0,0,0
100,0,0.1,0,0.1,1,0,0,1,3,12,40,0,0,0
19.2,0,0,0,0,0,0,0,0,4,12,40,0,0,0
NA,4.2,3,0,NA,0,0,1,0,4,12,40,0,0,0
95,0,NA,0,0,1,0,0,0,4,9,40,0,0,0
NA,0,0,NA,0,0,0,1,0,3,12,40,0,0,0
15,0,0,2,0,1,0,1,0,4,9,30,0,0,0
0,NA,NA,0,0,0,0,1,0,4,0,0,0,0,0
51.6,0,NA,0,NA,0,0,0,0,2,12,40,0,0,0
17.5,0,NA,0,0,0,0,0,1,1,12,40,0,0,0
23,0,0,1.6,0,0,0,0,0,2,12,40,0,0,0
NA,NA,NA,NA,NA,1,0,0,1,3,12,35,0,0,0
10,0,0,0,0,0,0,0,1,3,12,16,0,0,0
33,0,0.5,10,0,0,0,0,1,3,12,40,0,0,0
1.04,0,0,7.2,0,0,0,0,1,1,2,35,0,1,0
NA,0,0,3.36,0,0,0,0,1,1,12,40,0,1,0
23,0,0,0.174,1,0,0,0,0,2,8,40,0,1,0
8,0,0,0,0,0,0,0,1,3,6,12,0,0,0
7,0,0,36.4,0,1,0,0,0,2,10,8,0,1,0
42,0,0,0,0,0,0,0,1,4,12,40,0,0,0
NA,0,0,NA,0,1,0,0,0,4,12,40,0,0,0
NA,0,NA,0,0,1,0,1,1,4,12,40,0,0,0
22.08,0,0,0,0,1,0,0,1,3,12,40,0,0,0
330,0,25,0,0,1,0,1,0,4,12,40,0,0,0
110,0,NA,0,0,1,0,1,0,4,12,40,0,0,0
0,NA,NA,0,0,1,1,0,0,1,0,0,0,0,0
7,0,0,0,1.94,0,0,0,1,1,12,40,0,0,0
70,0,1,8,0,1,0,1,1,4,8,30,0,0,0
NA,NA,NA,0,0,0,1,1,1,2,12,7,0,0,0
9.5,0,0,0,0,1,0,1,1,2,12,27,0,0,0
12,0,0,0,0,0,0,0,1,1,12,40,0,0,0
NA,0,NA,0,NA,1,0,0,0,2,8,40,0,0,0
0,NA,0,0,0,1,1,0,0,1,0,0,0,0,0
62,0,9,0,0,0,0,1,0,4,12,40,0,0,0
200,0,NA,0,0.3,0,0,1,0,4,12,40,0,0,0
0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
800,0,NA,0,0,0,0,1,0,2,12,30,0,0,0
100,0,NA,0,0.4,0,0,1,0,4,12,40,0,0,0
35.5,0,0,0,1,0,0,0,0,4,12,40,0,0,0
8.4,0,0,0,0,0,0,0,1,1,7,40,0,0,0
0,0,0,9.408,0.09,1,0,1,0,3,0,0,1,0,0
0,8,0,NA,0,0,0,0,1,2,0,0,0,0,0
0,NA,NA,0,NA,0,1,1,0,3,0,0,0,0,0
NA,0,0,0,0,1,0,0,1,2,11,40,0,0,0
NA,0,0,0,0,0,0,0,1,2,12,35,0,0,0
140,0,NA,0,0,0,0,0,0,4,12,40,0,0,0
0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
46,0,1,0,0,0,0,0,1,3,12,40,0,0,0
35,0,0,0,0,0,0,0,1,1,12,40,0,0,0
12,0,0.3,0,0.2,0,0,0,1,1,2,40,0,0,0
0,0.5,2.5,0,0,1,0,1,0,2,0,0,0,0,0
NA,0,NA,0,0,0,0,1,0,4,12,40,0,0,0
72,0,0,0,0,0,0,0,0,1,12,40,0,0,0
NA,0,0,0,0,0,0,0,1,3,10,35,0,0,0
10,0,0,0.6,0,0,0,0,0,3,11,35,0,0,0
0,NA,0,0,0.1,0,1,0,0,2,0,0,0,0,0
30,0,0,0,0,1,0,0,1,3,12,40,0,0,0
27,0,0,0,0,0,0,0,1,3,12,35,0,0,0
155,21,NA,0,0,0,0,1,0,4,12,40,0,0,0
0,0,0,NA,0,1,0,0,0,1,0,0,0,0,0
10,0,0,0,0,1,0,0,1,3,12,40,0,0,0
35,0,0,0,0,0,0,0,0,2,12,35,0,0,0
120,0,0.2,0,0.2,1,0,0,1,4,12,40,0,0,0
35,0,4,0,5.3,0,0,0,1,4,12,37,0,0,0
45,0,0.1,0,0,0,0,1,0,4,12,40,0,0,0
9,0,0,0,0,0,0,1,1,3,11,30,0,0,0
0,82,30,0,0,0,1,1,0,4,0,0,0,0,0
25,0,0,0,0,1,0,0,1,4,12,35,0,0,0
6.4,0,0,0,5,0,0,0,0,3,8,20,0,0,0
0,6,0,6.696,0,0,0,0,0,2,0,0,1,0,0
0,7.2,0,6,0,1,0,0,0,1,0,0,1,0,0
50,0,0,0,0,0,0,0,1,4,12,35,0,0,0
NA,0,0,0,0,0,0,0,1,3,12,40,0,0,0
160,0,NA,0,0,0,0,1,0,4,12,40,0,0,0
140,0,NA,0,0,1,0,1,0,3,12,40,0,0,0
3,0,0,0,0.2,1,0,0,0,2,7,30,0,0,0
NA,0,NA,0,0,0,0,1,0,4,10,40,0,0,0
7.2,0,0,6.168,1.1,0,0,0,1,2,12,40,0,1,0
3.6,0,0,0,0.2,0,0,0,1,4,6,30,0,0,0
0,0,NA,0,0,0,0,1,0,2,0,0,0,0,0
NA,0,0,0,NA,1,0,1,0,4,12,40,0,0,0
52,0,3,0,0.3,0,0,1,0,3,12,40,0,0,0
400,0,4,0,9.6,0,0,1,1,4,12,40,0,0,0
0,0,0,0,0,1,0,0,1,2,0,0,0,0,0
35,0,NA,0,NA,0,0,1,0,3,12,40,0,0,0
0,0,0,6.78,0.3,0,0,0,0,1,0,0,1,0,0
35,5.102,0,0,0,0,0,0,0,2,12,40,0,0,0
85,0,0,0,0.5,1,0,1,0,4,12,40,0,0,0
150,0,1.5,0,0,0,1,1,0,4,12,40,0,0,0
0,42,0,0,0,0,0,1,0,4,0,0,0,0,0
40,0,2,0,0,1,0,0,1,4,12,35,0,0,0
NA,0,0,0,NA,1,0,0,1,3,9,40,0,0,0
NA,NA,NA,NA,NA,0,0,1,0,4,12,40,0,0,0
35,0,0,0,0,0,0,0,1,3,12,40,0,0,0
0,NA,0,NA,0,0,1,0,1,1,0,0,0,0,0
0,NA,0,0,0,0,1,0,0,2,0,0,0,0,0
49,0,0,0,0,0,0,0,1,2,12,40,0,0,0
NA,0,NA,0,0,0,0,1,0,2,12,40,0,0,0
0,0,0,0,NA,1,0,0,1,2,0,0,0,0,0
100,45,NA,0,0,1,1,1,0,4,12,40,0,0,0
NA,0,NA,0,NA,0,0,0,1,1,12,12,0,0,0
25.5,0,0,0,0,0,0,0,0,3,12,40,0,0,0
0,0,0,NA,0,1,0,1,0,4,0,0,0,0,0
9.6,0,0,0,0,0,0,0,1,2,6,10,0,0,0
130,0,0,0,0.3,0,0,1,0,3,12,40,0,0,0
NA,0,0,0,0,0,0,1,0,2,12,40,0,0,0
54,NA,NA,0,0,0,0,1,0,2,4,40,0,0,0
95,0,NA,0,0,0,0,1,0,4,12,40,0,0,0
0,52,0,0,0,0,1,0,0,3,0,0,0,0,0
30,0,0,NA,0,0,0,0,0,2,6,40,1,0,0
112,0,0,0,0,0,0,0,1,2,12,40,0,0,0
2.4,NA,0,NA,0,1,0,0,0,3,12,40,0,0,0
130,0,7.5,0,0,1,0,1,0,4,12,40,0,0,0
60,0,0,0,0,0,0,0,1,1,12,40,0,0,0
0,0,0.1,0,0,0,0,1,0,3,0,0,0,0,0
NA,0,0,0,0,0,0,0,0,3,12,40,0,0,0
3.64,0,0,0,0.5,1,0,0,0,1,7,25,0,0,0
19.2,0,0,0,0,0,0,0,0,2,12,40,0,0,0
0,NA,0,NA,0,0,1,0,1,1,0,0,0,0,0
400,0,0,0,0,0,0,0,0,4,12,40,0,0,0
4.8,0,0,0,0,1,0,0,1,1,12,40,0,0,0
23,0,0,0,0,1,0,1,1,2,12,40,0,0,0
93,0,0.1,0,0,1,0,1,0,4,12,40,0,0,0
NA,0,0,0,NA,0,0,0,1,3,12,40,0,0,0
97,0,NA,0,20,0,0,0,0,4,12,40,0,0,0
12,0,0,0,4,0,0,1,0,3,12,40,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
170,0,1.9,0,0.1,0,0,0,1,4,12,40,0,0,0
NA,0,NA,0,NA,0,0,1,0,3,12,40,0,0,0
0,6,0,0,0,1,1,0,0,1,0,0,0,0,0
66,0,0,0,0.3,0,0,1,0,2,12,40,0,0,0
NA,0,0,0,0,1,0,0,1,2,12,40,0,0,0
NA,0,0,0,0,1,0,0,1,2,10,40,0,0,0
0,50,0.2,0,0.1,0,0,0,0,4,0,0,0,0,0
0.6,0,0,0,0.15,0,0,0,1,3,2,10,0,0,0
NA,0,0.2,0,0,1,0,1,1,4,12,40,0,0,0
NA,NA,NA,NA,NA,1,0,0,0,2.5,12,40,0,0,0
55,0,0,0,0.3,0,0,0,0,2,12,40,0,0,0
100,0,0,0,NA,0,0,0,1,3,12,40,0,0,0
NA,0,0,0,0,0,0,0,1,2,9,40,0,0,0
12.5,0,0,0,0,0,0,0,1,3,12,40,0,0,0
0,NA,NA,0,0,0,1,1,0,4,0,0,0,0,0
5,0,0,0,0,0,0,0,0,2,4,40,0,0,0
22,0,0,0,0,1,0,0,1,2,12,40,0,0,0
103,30,NA,0,0,0,0,1,1,4,12,40,0,0,0
31,0,0,0,0.2,0,0,1,0,4,12,40,0,0,0
NA,0,NA,0,NA,0,0,0,0,4,3,40,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
35,0,0,0,0,1,0,0,1,3,11,40,0,0,0
7.5,0,0,0,0,0,0,0,1,2,12,40,0,0,0
NA,0,NA,0,0,0,0,0,1,3,12,40,0,0,0
12.5,0,0,0,0,0,0,0,0,2,12,22,0,0,0
38,1.7,0,5.392,0.2,0,0,0,0,3,8,40,0,0,0
0,NA,NA,0,0,0,1,1,0,4,0,0,0,0,0
68,0,1,NA,0,1,0,1,0,3,12,40,0,0,0
4.8,0,0,0,0,0,0,0,1,2,6,40,0,0,0
35,0,0,0,NA,0,0,1,0,4,12,40,0,0,0
106,0,0,8,0.2,0,0,1,1,4,4,40,0,0,0
7.44,0,0,0,0,0,0,1,0,2,12,30,0,0,0
0,0,0,NA,0,1,0,0,0,3,0,0,0,1,0
0,28.505,5,0,0,1,0,1,0,2,0,0,0,0,0
70,0,0,0,0.2,0,0,1,0,2,12,40,0,0,0
24,24,0,0,0.2,0,0,0,1,4,12,40,0,0,0
NA,NA,0,6.756,0,1,0,0,0,2,12,40,1,0,0
0,NA,0,NA,0,0,1,1,1,2,0,0,0,0,0
0,0,0,9.432,0,1,0,0,0,3,0,0,0,0,0
31.2,0,0,5.22,0,0,0,0,0,2,12,40,1,0,0
2.52,0,0,0,0,0,0,0,1,1,7,40,0,0,0
0,3,0,0,0,1,0,0,0,2,0,0,0,0,0
0,NA,0,0,0,0,0,1,0,3,0,0,0,0,0
75,70,1,20,2,0,0,1,0,3,3,35,0,0,0
34,0,0,0,0,0,0,0,1,4,12,35,0,0,0
20,0,0,0,0,1,0,0,0,3,12,40,0,0,0
NA,NA,0,NA,0,0,0,0,0,3,6,32,0,0,0
140,0,NA,0,0,1,0,1,1,4,12,40,0,0,0
24,0,0,0,0.3,1,0,0,1,1,12,40,0,0,0
50,0,NA,0,0,1,0,1,0,4,9,40,0,0,0
NA,0,0,0,NA,0,0,1,0,4,12,40,0,0,0
0,8.916,0,6.504,0,0,0,0,0,2,0,0,1,1,0
0,NA,NA,NA,0,0,1,0,0,4,0,0,0,0,0
63,0,0,0,0,1,0,0,0,3,12,40,0,0,0
0,11.7,0.1,0,0,1,1,0,0,2,0,0,0,0,0
0,NA,0,NA,0,0,1,0,0,2.5,0,0,0,0,0
0,1.44,0,3.6,0,0,0,1,0,3,0,0,0,0,0
0,NA,NA,0,0,1,1,0,0,2,0,0,0,0,0
0,NA,0,NA,0,0,1,1,0,2,0,0,0,0,0
70,0,2,0,0.5,1,0,1,1,3,12,40,0,0,0
NA,0,NA,0,0,1,0,1,0,4,12,40,0,0,0
77,0,0,0,0,1,0,0,0,3,12,40,0,0,0
7.5,0,0,0,NA,0,0,1,0,3,12,40,0,0,0
0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0
69,0,0,0,0,0,0,1,0,4,12,40,0,0,0
500,0,0,0,0,1,0,1,0,4,12,40,0,0,0
30,0,0,0,0.2,1,0,0,0,2,12,40,0,0,0
40,4,0,NA,0,1,0,0,0,1,12,40,0,0,0
0,2.424,0,4.464,0,0,0,0,1,1,0,0,1,0,0
60,0,0,0,0,1,0,0,1,4,12,40,0,0,0
112,0,0,0,6,1,0,0,0,3,12,40,0,0,0
37,0,1,0,0,0,0,1,0,2,12,40,0,0,0
110,0,0,0,0.25,0,0,1,0,3,9,40,0,0,0
117.5,0,0,0,0,0,0,0,1,4,12,40,0,0,0
NA,0,0,0,0,0,0,0,1,2,4,40,0,0,0
10.8,0,0,4.84,0,0,0,0,0,2,12,36,0,1,0
64,0,0,0,5,0,0,0,1,3,12,40,0,0,0
50,0,0,0,0,0,0,1,0,4,12,40,0,0,0
0,0,NA,8.399,0,0,0,0,0,2,0,0,1,1,1
66,0,NA,0,0,0,0,0,0,3,12,40,0,0,0
23,0,0,0,0,0,0,0,0,3,12,35,0,0,0
139,0,0,0,0,1,0,1,0,2,12,40,0,0,0
0,11,0,0,0,0,0,1,0,3,0,0,0,0,0
47.5,0,0,NA,NA,0,0,1,0,3,12,40,0,0,0
NA,0,NA,0,0,1,0,0,0,3,10,40,0,0,0
6,0,0,0,0.3,0,0,0,0,3,12,40,0,0,0
0,0,0,NA,0,0,0,0,0,2,0,0,0,0,0
NA,0,0,0,0,0,0,0,1,2,12,40,0,0,0
69,0,0,0,0,0,0,0,0,4,12,5,0,0,0
4.7,0,0,0,0,1,0,0,0,1,12,40,0,0,0
150,5,0,5,0.03,1,0,1,0,2,12,40,0,0,0
280,0,NA,0,0,0,0,1,0,4,12,40,0,0,0
20,0,0,0,0,1,0,0,1,1,12,40,0,0,0
200,0,NA,0,10,0,0,1,0,4,12,40,0,0,0
145,0,NA,0,0,0,0,1,0,4,12,40,0,0,0
90,0,0,0,0,0,0,0,0,3,12,40,0,0,0
0,0,0,10.56,0,0,1,0,0,3,0,0,1,1,0
41,0,0,0,0,0,0,0,0,2,12,40,0,0,0
115,0,0,NA,1.2,1,0,1,0,3,12,40,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17.5,0,0,2,0.5,0,0,0,0,2,3,40,0,1,0
NA,0,0,0,0,0,0,1,1,2,10,40,0,0,0
111,0,NA,0,NA,0,0,0,0,2,12,40,0,0,0
51,0,0.268,0,10,0,0,0,0,3,12,40,0,0,0
26,0,NA,0,2,0,0,0,1,4,12,40,0,0,0
56,0,0.1,0,0,0,0,1,1,4,12,40,0,0,0
NA,0,0,4,0,0,0,0,1,1,12,40,1,0,0
53,0,0,0,0,1,0,0,1,1,9,40,0,0,0
NA,0,0,0,0,0,0,0,0,2,12,20,0,0,0
90,0,0.3,0,0.2,1,0,1,0,4,12,40,0,0,0
0,0,0,0,96,0,0,0,0,3,0,0,0,0,0
NA,0,0,0,0,0,0,0,1,1,12,40,0,0,0
0,0,0,0,10,0,0,0,0,2,0,0,0,0,0
NA,0,0,2.472,0,0,0,0,0,1,12,40,0,1,0
100,0,NA,0,1,0,0,1,0,4,12,40,0,0,0
27.5,0,0,0,0,1,0,1,1,3,12,9,0,0,0
50,0,0,0,0.2,0,0,1,0,4,12,40,0,0,0
27,0,0,0,0,1,0,0,1,4,10,40,0,0,0
15,0,0,0,0,0,0,0,1,1,6,32,0,0,0
NA,0,0,0,NA,0,0,0,1,2,12,40,0,0,0
31.44,0,0.3,0,2.5,0,0,0,0,2,12,40,0,0,0
147,0,2,0,1,0,0,0,0,4,11,37,0,0,0
15,0,0,0,0,0,0,0,0,3,12,40,0,0,0
35,0,0,0,0,0,0,0,0,2,7,40,0,0,0
87,0,0,0,0.2,0,0,0,0,3,12,40,0,0,0
41,0,0,0,0,1,0,0,1,1,12,40,0,0,0
43,0,1,0,0,0,0,1,0,4,5,35,0,0,0
43.8,0,0,0,0.2,0,0,0,0,4,12,30,0,0,0
17.76,0,0,3,0,0,0,0,1,1,12,40,0,0,0
32,0,0,NA,0,0,0,0,1,3,12,36,0,0,0
60,0,0,0,0,1,0,0,0,2,12,36,0,0,0
0,NA,0,0,0,0,0,0,1,2.5,0,0,0,0,0
66,3.6,0,0,0.2,0,0,0,0,2,9,40,0,0,0
50,0,0,4,2,1,0,0,0,2,10,35,0,0,0
37,0,0,0,0,0,0,0,0,4,12,40,0,0,0
124,0,0,0,0,1,0,0,1,3,12,40,0,0,0
60,0,0,0,2,1,0,1,1,1,12,40,0,0,0
65,0,NA,0,0,0,0,0,0,4,12,37,0,0,0
NA,0,0,0,NA,0,0,1,0,2,12,40,0,0,0
60,0,0,0,0,0,0,0,0,3,12,40,0,0,0
23,0,0,0,0,0,0,0,0,2,12,35,0,0,0
62.8,0,NA,0,12,0,0,0,0,4,12,40,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
18,0,0,0,0,0,0,0,0,3,12,40,0,0,0
16.32,0,0,0,1.5,0,0,0,1,1,11,40,0,0,0
60,0,0,0,0,1,0,1,0,1,12,40,0,0,0
NA,0,0,3.5,5,1,0,0,1,3,12,40,0,0,0
7.5,0,0,0,0,0,0,0,1,4,12,30,0,0,0
72,0,0,1.2,0,1,0,0,0,2,12,40,0,0,0
35,0,0,0,1.5,0,0,1,1,2,12,40,0,0,0
NA,0,0,NA,0,1,0,0,1,3,12,20,0,0,0
19.2,0,0,0,0,1,0,0,1,2.5,12,40,0,0,0
50,0,0,0,NA,1,0,0,0,4,12,25,0,0,0
26,0,0,0,3.7,0,0,0,0,2,12,40,0,0,0
37,0,0,0,0,0,0,0,0,3,12,40,0,0,0
NA,0,0,0,0,1,0,0,0,4,12,40,0,0,0
27.5,0,0,0,0,0,0,0,0,1,11,40,0,0,0
0,0,0,10.8,0,0,0,0,1,1,0,0,1,0,0
8,0,0,7.8,0,0,0,0,0,3,5,30,1,0,0
20,30,0.4,2.1,0,0,0,1,1,3,10,40,0,0,0
35,0,0,0,0,1,0,0,0,3,12,40,0,0,0
24,0,0,1.056,0.3,1,0,0,0,4,12,40,0,1,0
7.2,0,0,0.9,0.5,0,0,1,0,2,6,40,0,1,0
NA,0,0,0,0,0,0,1,1,4,12,40,0,0,0
10.4,0,0,0,0,0,0,0,1,2,12,16,0,0,0
80,0,0.2,0,NA,0,0,0,1,3,12,40,0,0,0
NA,0,0,1.528,0.6,0,0,0,0,1,1,40,0,1,0
17.5,0,0,0,0,0,0,1,0,2,1,40,0,0,0
30,0,0,0,0,1,0,0,1,2,11,38,0,0,0
3.54,0,0,2.328,NA,0,0,0,1,1,3,40,0,1,0
90,0,100,0,2,1,0,0,1,4,12,40,0,0,0
11.592,0,0,0,0,0,0,0,1,1,12,40,0,0,0
33,0,0,0,0,0,0,0,0,4,12,37,0,0,0
140,0,NA,0,0,0,0,0,1,4,12,40,0,0,0
50,0,0,0,0,0,0,0,0,4,12,40,0,0,0
14,0,0,0,0,0,0,0,1,1,11,40,0,0,0
3.6,0,0,0,0,0,0,0,1,3,12,30,0,0,0
19,0,0,0,0,0,0,0,0,3,10,40,0,0,0
18.5,0,1.4,0,0,1,0,0,1,1,12,40,0,0,0
100,0,2.5,0,0.2,0,0,1,0,2,12,40,0,0,0
69,0,0,0,0,0,0,0,0,3,12,40,0,0,0
47,0,0,0,0,0,0,0,0,3,12,40,0,0,0
60,0,0,0,0,1,0,1,1,4,12,40,0,0,0
12,0,0,0,0,0,0,0,1,1,12,40,0,0,0
70,NA,NA,0,0.1,0,0,1,0,4,12,40,0,0,0
67,0,0.1,0,0,0,0,0,1,3,12,40,0,0,0
95,0,0,0,0,0,0,1,0,4,12,40,0,0,0
26.88,0,0,2.7,0,0,0,0,0,2,12,30,1,0,0
